19556638554849280 2.4834744212348506e-20
19556639740870656 9.342160601788293e-20
19556640926892032 7.525708908401023e-20
19556642112913408 4.6368052918088096e-21
19556643298934784 -1.2538065959093428e-20
19556644484956160 3.948915664806893e-20
19556645670977536 5.881045704716813e-20
19556646856998912 -2.6570691060928712e-20
19556648043020288 -6.039613162931159e-20
19556649229041664 1.2859041116748373e-20
19556650415063040 2.0762668193807432e-20
19556651601084416 -5.496967840644508e-20
19556652787105792 -8.838495727400623e-20
19556653973127168 -4.107792198980245e-20
19556655159148544 -5.2435297112702816e-21
19556656345169920 -7.427647179204045e-20
19556657531191296 -1.3654932940288326e-19
19556658717212672 -7.420697815519453e-20
19556659903234048 -3.698479490629328e-20
19556661089255424 -1.1134487066360653e-19
19556662275276800 -1.5733995355657737e-19
19556663461298176 -1.2122623087025548e-19
19556664647319552 -7.823581685221558e-20
19556665833340928 -1.211284025626138e-19
19556667019362304 -2.0261116162131657e-19
19556668205383680 -1.6492005327735086e-19
19556669391405056 -9.972022995980677e-20
19556670577426432 -1.5998373193227484e-19
19556671763447808 -2.2708804111331095e-19
19556672949469184 -2.0064223115953165e-19
19556674135490560 -1.4901580571451544e-19
19556675321511936 -1.69817166565617e-19
19556676507533312 -2.5956594055999455e-19
19556677693554688 -2.5270966827979795e-19
19556678879576064 -1.6814289246377276e-19
19556680065597440 -2.0631698198172943e-19
19556681251618816 -2.895165737550999e-19
19556682437640192 -2.764313863329982e-19
19556683623661568 -2.2261100927331137e-19
19556684809682944 -2.232384009176139e-19
19556685995704320 -3.081849081569722e-19
19556687181725696 -3.3218276960176777e-19
19556688367747072 -2.4466765066849713e-19
19556689553768448 -2.4899700283589887e-19
19556690739789824 -3.446036432460166e-19
19556691925811200 -3.5261763818176536e-19
19556693111832576 -2.9308050852431774e-19
19556694297853952 -2.7950468573842194e-19
19556695483875328 -3.505916806312905e-19
19556696669896704 -4.019585059697883e-19
19556697855918080 -3.279537098016309e-19
19556699041939456 -2.9237755754208433e-19
19556700227960832 -3.8890360078745744e-19
19556701413982208 -4.248877605101624e-19
19556702600003584 -3.5934748292940732e-19
19556703786024960 -3.3371967458028355e-19
19556704972046336 -3.9522883027483623e-19
19556706158067712 -4.583200261941571e-19
19556707344089088 -4.077009071420504e-19
19556708530110464 -3.451866661898957e-19
19556709716131840 -4.2259017463416984e-19
19556710902153216 -4.890588922342061e-19
19556712088174592 -4.300231013877897e-19
19556713274195968 -3.8506821179002717e-19
19556714460217344 -4.339739334076186e-19
19556715646238720 -5.061767181981043e-19
19556716832260096 -4.807879627037606e-19
19556718018281472 -4.016211232668971e-19
19556719204302848 -4.507087555040761e-19
19556720390324224 -5.396616042779364e-19
19556721576345600 -4.986666167844559e-19
19556722762366976 -4.366229974825204e-19
19556723948388352 -4.711844626345791e-19
19556725134409728 -5.454860518395232e-19
19556726320431104 -5.432372385955671e-19
19556727506452480 -4.636763089033754e-19
19556728692473856 -4.779946445736793e-19
19556729878495232 -5.779145854582726e-19
19556731064516608 -5.643167243099411e-19
19556732250537984 -4.883426698676699e-19
19556733436559360 -5.062310239984478e-19
19556734622580736 -5.794913745236372e-19
19556735808602112 -5.958436355513452e-19
19556736994623488 -5.23997932472542e-19
19556738180644864 -5.041548700150511e-19
19556739366666240 -6.033032253772559e-19
19556740552687616 -6.253104368111318e-19
19556741738708992 -5.386550990366736e-19
19556742924730368 -5.326505271616276e-19
19556744110751744 -6.08571477054261e-19
19556745296773120 -6.399641142040663e-19
19556746482794496 -5.806886128654271e-19
19556747668815872 -5.36047236072923e-19
19556748854837248 -6.177668176831553e-19
19556750040858624 -6.705015308030935e-19
19556751226880000 -5.921385067506035e-19
19556752412901376 -5.590889040988858e-19
19556753598922752 -6.281173091554954e-19
19556754784944128 -6.744193609070416e-19
19556755970965504 -6.289950863520992e-19
19556757156986880 -5.70851274169612e-19
19556758343008256 -6.257899018607123e-19
19556759529029632 -7.016383854239959e-19
19556760715051008 -6.448485708528797e-19
19556761901072384 -5.821476880004367e-19
19556763087093760 -6.412554260567593e-19
19556764273115136 -7.023920044864262e-19
19556765459136512 -6.693319141962801e-19
19556766645157888 -6.056574200833492e-19
19556767831179264 -6.314278766706214e-19
19556769017200640 -7.18092012589733e-19
19556770203222016 -6.919389140955406e-19
19556771389243392 -6.087842859562263e-19
19556772575264768 -6.458676278510635e-19
19556773761286144 -7.21952933021911e-19
19556774947307520 -7.008181036704777e-19
19556776133328896 -6.333393184897879e-19
19556777319350272 -6.388976906368154e-19
19556778505371648 -7.222274333737634e-19
19556779691393024 -7.27334355019162e-19
19556780877414400 -6.377290372909199e-19
19556782063435776 -6.438796249236157e-19
19556783249457152 -7.278992680430812e-19
19556784435478528 -7.264912581538515e-19
19556785621499904 -6.597433235312182e-19
19556786807521280 -6.451017155273921e-19
19556787993542656 -7.164859512461993e-19
19556789179564032 -7.474016265046607e-19
19556790365585408 -6.66220467609481e-19
19556791551606784 -6.406648170486725e-19
19556792737628160 -7.23470947737227e-19
19556793923649536 -7.46533708588968e-19
19556795109670912 -6.789279707620233e-19
19556796295692288 -6.479053634843481e-19
19556797481713664 -7.064513101547393e-19
19556798667735040 -7.545321792033091e-19
19556799853756416 -6.93587028067387e-19
19556801039777792 -6.39093583647362e-19
19556802225799168 -7.055749854402906e-19
19556803411820544 -7.541490147656401e-19
19556804597841920 -6.947117144944369e-19
19556805783863296 -6.483175601029098e-19
19556806969884672 -6.920986987008228e-19
19556808155906048 -7.491849916368821e-19
19556809341927424 -7.097828802510887e-19
19556810527948800 -6.392925537728044e-19
19556811713970176 -6.82071244814525e-19
19556812899991552 -7.499248550793865e-19
19556814086012928 -7.057451236268702e-19
19556815272034304 -6.437206648355717e-19
19556816458055680 -6.730420874875899e-19
19556817644077056 -7.327437758329156e-19
19556818830098432 -7.161728764591864e-19
19556820016119808 -6.416903810211778e-19
19556821202141184 -6.537341762504913e-19
19556822388162560 -7.312822994070379e-19
19556823574183936 -7.10066092371417e-19
19556824760205312 -6.377177475924514e-19
19556825946226688 -6.490865558251222e-19
19556827132248064 -7.089829698857188e-19
19556828318269440 -7.098305183428848e-19
19556829504290816 -6.409768174326896e-19
19556830690312192 -6.257946326176761e-19
19556831876333568 -6.983783044223186e-19
19556833062354944 -7.06823319436337e-19
19556834248376320 -6.317520109782775e-19
19556835434397696 -6.19645985436222e-19
19556836620419072 -6.788105633099885e-19
19556837806440448 -6.939945868259907e-19
19556838992461824 -6.34164342096983e-19
19556840178483200 -5.994782300379538e-19
19556841364504576 -6.578340522435588e-19
19556842550525952 -6.901969138584651e-19
19556843736547328 -6.229020670084387e-19
19556844922568704 -5.871016482318943e-19
19556846108590080 -6.393817149093346e-19
19556847294611456 -6.709570762089771e-19
19556848480632832 -6.210702542927629e-19
19556849666654208 -5.727015457217047e-19
19556850852675584 -6.123386852101161e-19
19556852038696960 -6.604766944578489e-19
19556853224718336 -6.111180668322873e-19
19556854410739712 -5.549036564868413e-19
19556855596761088 -5.94120778375424e-19
19556856782782464 -6.373738053845236e-19
19556857968803840 -5.995598425635543e-19
19556859154825216 -5.4444894314400555e-19
19556860340846592 -5.63765595665259e-19
19556861526867968 -6.192020446266606e-19
19556862712889344 -5.918962329745511e-19
19556863898910720 -5.236964153156013e-19
19556865084932096 -5.42533565781356e-19
19556866270953472 -5.968441715647885e-19
19556867456974848 -5.71016936861821e-19
19556868642996224 -5.132905189980413e-19
19556869829017600 -5.172781747826013e-19
19556871015038976 -5.658555117928857e-19
19556872201060352 -5.63862016605316e-19
19556873387081728 -4.937675506972986e-19
19556874573103104 -4.856809898385959e-19
19556875759124480 -5.472677520297653e-19
19556876945145856 -5.392224892069806e-19
19556878131167232 -4.779135722171911e-19
19556879317188608 -4.653840172855177e-19
19556880503209984 -5.0914034976519705e-19
19556881689231360 -5.250858351284422e-19
19556882875252736 -4.633497037890562e-19
19556884061274112 -4.3237446582825907e-19
19556885247295488 -4.859294276612078e-19
19556886433316864 -4.992688376697057e-19
19556887619338240 -4.407810677356659e-19
19556888805359616 -4.1428825369395553e-19
19556889991380992 -4.468029600595814e-19
19556891177402368 -4.73249998103827e-19
19556892363423744 -4.314644514779958e-19
19556893549445120 -3.7931561482348474e-19
19556894735466496 -4.1756386663201077e-19
19556895921487872 -4.530857666764408e-19
19556897107509248 -3.9967069501154923e-19
19556898293530624 -3.6141131953181667e-19
19556899479552000 -3.8601934369038106e-19
19556900665573376 -4.1582548640518216e-19
19556901851594752 -3.895211519117554e-19
19556903037616128 -3.3090592275987596e-19
19556904223637504 -3.466612254030425e-19
19556905409658880 -3.9418329370501497e-19
19556906595680256 -3.585290392051664e-19
19556907781701632 -3.056959521968136e-19
19556908967723008 -3.2089254121017917e-19
19556910153744384 -3.526795455155855e-19
19556911339765760 -3.3941707347405104e-19
19556912525787136 -2.863276541712589e-19
19556913711808512 -2.7579002970274747e-19
19556914897829888 -3.2575482127908673e-19
19556916083851264 -3.1557183182453004e-19
19556917269872640 -2.536024190456003e-19
19556918455894016 -2.521507124018721e-19
19556919641915392 -2.8570400140910204e-19
19556920827936768 -2.843616236083444e-19
19556922013958144 -2.373221496717426e-19
19556923199979520 -2.0942323565291693e-19
19556924386000896 -2.514771999379591e-19
19556925572022272 -2.635336691525345e-19
19556926758043648 -2.015768692936505e-19
19556927944065024 -1.8266218044082438e-19
19556929130086400 -2.177884979916045e-19
19556930316107776 -2.2269580153400195e-19
19556931502129152 -1.865917376698328e-19
19556932688150528 -1.4855973090275558e-19
19556933874171904 -1.7166787906705358e-19
19556935060193280 -2.0498073589825698e-19
19556936246214656 -1.5238188603441245e-19
19556937432236032 -1.1375283842284785e-19
19556938618257408 -1.4630842386507665e-19
19556939804278784 -1.5877035982344034e-19
19556940990300160 -1.3157726032112797e-19
19556942176321536 -9.017463459330689e-20
19556943362342912 -9.396921209129933e-20
19556944548364288 -1.3680208551500586e-19
19556945734385664 -1.0386954087990767e-19
19556946920407040 -4.809563514523309e-20
19556948106428416 -6.932708508913729e-20
19556949292449792 -9.429553728303216e-20
19556950478471168 -7.295899170910853e-20
19556951664492544 -3.2141089444988896e-20
19556952850513920 -2.0534304287992143e-20
19556954036535296 -6.087773921835562e-20
19556955222556672 -5.332584466246666e-20
19556956408578048 1.0483690862538924e-20
19556957594599424 6.290247533778169e-21
19556958780620800 -2.6125577518978898e-20
19556959966642176 -1.2278797022209961e-20
19556961152663552 2.332620863387582e-20
19556962338684928 4.910446351583844e-20
19556963524706304 1.775339503695729e-20
19556964710727680 2.436251088669699e-22
19556965896749056 6.357072627951724e-20
19556967082770432 8.427304791569128e-20
19556968268791808 4.333799536971056e-20
19556969454813184 4.738089371594319e-20
19556970640834560 8.364441344566736e-20
19556971826855936 1.102985219395813e-19
19556973012877312 9.679178118934915e-20
19556974198898688 6.567228721680689e-20
19556975384920064 1.1024184818351655e-19
19556976570941440 1.5518294737396246e-19
19556977756962816 1.1886116233597068e-19
19556978942984192 1.050078402755944e-19
19556980129005568 1.4143346549293635e-19
19556981315026944 1.7227582384106174e-19
19556982501048320 1.6903905184615058e-19
19556983687069696 1.3474243515951638e-19
19556984873091072 1.5687540512931206e-19
19556986059112448 2.1638346469309096e-19
19556987245133824 1.9592246838351367e-19
19556988431155200 1.6495256412975864e-19
19556989617176576 1.9733630660463464e-19
19556990803197952 2.3046683197082724e-19
19556991989219328 2.35307200791649e-19
19556993175240704 2.0618807059107818e-19
19556994361262080 2.0503435703700598e-19
19556995547283456 2.6846569212168644e-19
19556996733304832 2.7167916782288187e-19
19556997919326208 2.2704464215384033e-19
19556999105347584 2.48272387006535e-19
19557000291368960 2.874764356539532e-19
19557001477390336 2.9808765147462207e-19
19557002663411712 2.7551363178197653e-19
19557003849433088 2.5904461081643173e-19
19557005035454464 3.1338226730698994e-19
19557006221475840 3.3894376562602245e-19
19557007407497216 2.9301401758586186e-19
19557008593518592 2.9479236118886163e-19
19557009779539968 3.3976930164414123e-19
19557010965561344 3.575417755282497e-19
19557012151582720 3.3915251065646787e-19
19557013337604096 3.1517753577342835e-19
19557014523625472 3.523517039452984e-19
19557015709646848 3.9967982725652884e-19
19557016895668224 3.6226428726251654e-19
19557018081689600 3.393344623170702e-19
19557019267710976 3.858207153464545e-19
19557020453732352 4.0989652205249033e-19
19557021639753728 3.9863501453940593e-19
19557022825775104 3.7342831799381033e-19
19557024011796480 3.9011389179100597e-19
19557025197817856 4.48819064024369e-19
19557026383839232 4.2887152325527343e-19
19557027569860608 3.8561227506348533e-19
19557028755881984 4.2393378741307577e-19
19557029941903360 4.635455883294511e-19
19557031127924736 4.529506723333654e-19
19557032313946112 4.2551601778385853e-19
19557033499967488 4.297865467844225e-19
19557034685988864 4.861272418119477e-19
19557035872010240 4.90569419623933e-19
19557037058031616 4.357712523159368e-19
19557038244052992 4.563208429823949e-19
19557039430074368 5.079304575985326e-19
19557040616095744 5.034270093744707e-19
19557041802117120 4.755903325555369e-19
19557042988138496 4.680077373994043e-19
19557044174159872 5.157393112142743e-19
19557045360181248 5.4243213947919295e-19
19557046546202624 4.8943461399460875e-19
19557047732224000 4.844079457972848e-19
19557048918245376 5.421630673088895e-19
19557050104266752 5.503024015890764e-19
19557051290288128 5.197705890780352e-19
19557052476309504 5.052898505330734e-19
19557053662330880 5.424584594020343e-19
19557054848352256 5.822273799671728e-19
19557056034373632 5.396235200268318e-19
19557057220395008 5.126544198277642e-19
19557058406416384 5.669568619571535e-19
19557059592437760 5.900811790133716e-19
19557060778459136 5.60374232718418e-19
19557061964480512 5.39740507225678e-19
19557063150501888 5.623491635919755e-19
19557064336523264 6.10820289010995e-19
19557065522544640 5.879483170682965e-19
19557066708566016 5.391986928692155e-19
19557067894587392 5.828739625568657e-19
19557069080608768 6.242125954659727e-19
19557070266630144 5.970534110134956e-19
19557071452651520 5.68850978921392e-19
19557072638672896 5.80671939089759e-19
19557073824694272 6.311639678371099e-19
19557075010715648 6.269419252869028e-19
19557076196737024 5.6777585544135635e-19
19557077382758400 5.918360347895873e-19
19557078568779776 6.484785925377252e-19
19557079754801152 6.280334499435079e-19
19557080940822528 5.915538295833615e-19
19557082126843904 5.97862776141162e-19
19557083312865280 6.425511309795281e-19
19557084498886656 6.557435378134497e-19
19557085684908032 5.983054126929634e-19
19557086870929408 5.946277714162286e-19
19557088056950784 6.583851562104886e-19
19557089242972160 6.56732235391448e-19
19557090428993536 6.114072476097895e-19
19557091615014912 6.053520277252162e-19
19557092801036288 6.466404920770939e-19
19557093987057664 6.747697798481509e-19
19557095173079040 6.238011003441661e-19
19557096359100416 5.981590996726074e-19
19557097545121792 6.602065711184971e-19
19557098731143168 6.747346437504134e-19
19557099917164544 6.279485058337784e-19
19557101103185920 6.126772283707592e-19
19557102289207296 6.447783972370243e-19
19557103475228672 6.816461735937104e-19
19557104661250048 6.451141987563341e-19
19557105847271424 5.989588370272923e-19
19557107033292800 6.494247656333798e-19
19557108219314176 6.865436922995475e-19
19557109405335552 6.4132928833970405e-19
19557110591356928 6.113247283724527e-19
19557111777378304 6.387746840073203e-19
19557112963399680 6.782644123813393e-19
19557114149421056 6.575385300802382e-19
19557115335442432 6.016013470627225e-19
19557116521463808 6.3040541951532e-19
19557117707485184 6.864326362091268e-19
19557118893506560 6.49371530569922e-19
19557120079527936 6.054552517267841e-19
19557121265549312 6.273259703359629e-19
19557122451570688 6.676558942395339e-19
19557123637592064 6.63377621657853e-19
19557124823613440 6.028253593036178e-19
19557126009634816 6.063886744070372e-19
19557127195656192 6.724140416297302e-19
19557128381677568 6.537715829737425e-19
19557129567698944 5.975959977968071e-19
19557130753720320 6.073954780952861e-19
19557131939741696 6.50675382359916e-19
19557133125763072 6.561038923858353e-19
19557134311784448 6.000003266698695e-19
19557135497805824 5.825362817090036e-19
19557136683827200 6.477586287579312e-19
19557137869848576 6.515768649152576e-19
19557139055869952 5.848215267238722e-19
19557140241891328 5.818714316833791e-19
19557141427912704 6.262876146935916e-19
19557142613934080 6.379335173625634e-19
19557143799955456 5.938290223068255e-19
19557144985976832 5.579493885019893e-19
19557146171998208 6.093389047281699e-19
19557147358019584 6.386358513909084e-19
19557148544040960 5.73965783530506e-19
19557149730062336 5.503318587249215e-19
19557150916083712 5.943042482441466e-19
19557152102105088 6.143098489812458e-19
19557153288126464 5.780155101365045e-19
19557154474147840 5.323901862116587e-19
19557155660169216 5.674051085880347e-19
19557156846190592 6.135703948762014e-19
19557158032211968 5.594109190001959e-19
19557159218233344 5.153207569203888e-19
19557160404254720 5.550433022467548e-19
19557161590276096 5.849910545436975e-19
19557162776297472 5.5479175361185205e-19
19557163962318848 5.04432540299539e-19
19557165148340224 5.203736691328204e-19
19557166334361600 5.760871403836862e-19
19557167520382976 5.425026966857225e-19
19557168706404352 4.793727583004443e-19
19557169892425728 5.063652615938778e-19
19557171078447104 5.491567833540929e-19
19557172264468480 5.255435417860667e-19
19557173450489856 4.738180730436008e-19
19557174636511232 4.714801091327321e-19
19557175822532608 5.260510855258731e-19
19557177008553984 5.186581434301913e-19
19557178194575360 4.454827848126984e-19
19557179380596736 4.519160888645545e-19
19557180566618112 5.051040490086799e-19
19557181752639488 4.903369689249342e-19
19557182938660864 4.363471618339028e-19
19557184124682240 4.2470073227841094e-19
19557185310703616 4.72006290863005e-19
19557186496724992 4.807855519894888e-19
19557187682746368 4.1270609769066576e-19
19557188868767744 3.9565427809487716e-19
19557190054789120 4.513513975738092e-19
19557191240810496 4.536870844471432e-19
19557192426831872 3.957868612312542e-19
19557193612853248 3.733942970675495e-19
19557194798874624 4.1260859798970666e-19
19557195984896000 4.365209209263366e-19
19557197170917376 3.7840994152409827e-19
19557198356938752 3.3728943393208823e-19
19557199542960128 3.8886818942156067e-19
19557200728981504 4.101054282935641e-19
19557201915002880 3.53720242250359e-19
19557203101024256 3.1848341448378283e-19
19557204287045632 3.4984778742941088e-19
19557205473067008 3.839091107567846e-19
19557206659088384 3.39102964076248e-19
19557207845109760 2.8323171441322035e-19
19557209031131136 3.195182318848178e-19
19557210217152512 3.597225802464707e-19
19557211403173888 3.1073847318881825e-19
19557212589195264 2.6074441831815136e-19
19557213775216640 2.8645177271224814e-19
19557214961238016 3.245148263487581e-19
19557216147259392 2.941202130127988e-19
19557217333280768 2.320770845275282e-19
19557218519302144 2.474045921141061e-19
19557219705323520 3.000236700080597e-19
19557220891344896 2.6636639851507073e-19
19557222077366272 2.0450970097411713e-19
19557223263387648 2.182526421909402e-19
19557224449409024 2.6158901939302037e-19
19557225635430400 2.4419755539493884e-19
19557226821451776 1.8096831391264075e-19
19557228007473152 1.7766446868388118e-19
19557229193494528 2.3105800030715565e-19
19557230379515904 2.1961476758301027e-19
19557231565537280 1.5062588254442115e-19
19557232751558656 1.4604093945154978e-19
19557233937580032 1.9655089725361265e-19
19557235123601408 1.8978966943438334e-19
19557236309622784 1.2747775600081298e-19
19557237495644160 1.106501257176786e-19
19557238681665536 1.573100760719766e-19
19557239867686912 1.6525839504222875e-19
19557241053708288 1.0067206479516058e-19
19557242239729664 7.522969438314964e-20
19557243425751040 1.241363733381309e-19
19557244611772416 1.3481432232970388e-19
19557245797793792 7.435310196735541e-20
19557246983815168 4.460086743410404e-20
19557248169836544 8.348730268353407e-20
19557249355857920 1.0505026913875637e-19
19557250541879296 5.2499621355482997e-20
19557251727900672 7.996280925253739e-21
19557252913922048 4.820016012287257e-20
19557254099943424 7.63006579700108e-20
19557255285964800 2.1720944311449136e-20
19557256471986176 -1.8561897722653947e-20
19557257658007552 9.337757982352678e-21
19557258844028928 4.0334777507844927e-20
19557260030050304 4.026624104804789e-21
19557261216071680 -5.495846617563299e-20
19557262402093056 -2.899667890892222e-20
19557263588114432 1.6223947471688523e-20
19557264774135808 -3.025940923485793e-20
19557265960157184 -8.247672378634886e-20
19557267146178560 -6.166394858933877e-20
19557268332199936 -2.807204856464422e-20
19557269518221312 -4.8712434484714684e-20
19557270704242688 -1.0869439289636037e-19
19557271890264064 -1.072222885436946e-19
19557273076285440 -5.162824023319947e-20
19557274262306816 -7.735769720775861e-20
19557275448328192 -1.4337846210885822e-19
19557276634349568 -1.3219478985594311e-19
19557277820370944 -9.400467328195426e-20
19557279006392320 -1.0518684604318166e-19
19557280192413696 -1.6050139903911141e-19
19557281378435072 -1.7864142454669278e-19
19557282564456448 -1.2472180788652415e-19
19557283750477824 -1.2568464669971428e-19
19557284936499200 -1.9943867789204517e-19
19557286122520576 -2.031286052278606e-19
19557287308541952 -1.5798814126340522e-19
19557288494563328 -1.6335237556134452e-19
19557289680584704 -2.105227898294851e-19
19557290866606080 -2.4063571863911476e-19
19557292052627456 -2.0113007826844416e-19
19557293238648832 -1.7675411882887937e-19
19557294424670208 -2.4516419285729925e-19
19557295610691584 -2.726345066760276e-19
19557296796712960 -2.2358740086469037e-19
19557297982734336 -2.189982238890656e-19
19557299168755712 -2.6296643523341193e-19
19557300354777088 -2.951577192521207e-19
19557301540798464 -2.7284730612175655e-19
19557302726819840 -2.3465378163675352e-19
19557303912841216 -2.845636406306262e-19
19557305098862592 -3.363363925067693e-19
19557306284883968 -2.9002641429717916e-19
19557307470905344 -2.710347821623999e-19
19557308656926720 -3.135207401266325e-19
19557309842948096 -3.451402295073034e-19
19557311028969472 -3.3972973816230003e-19
19557312214990848 -2.9627677083134747e-19
19557313401012224 -3.209008292929773e-19
19557314587033600 -3.9120333863607e-19
19557315773054976 -3.5968801675849466e-19
19557316959076352 -3.188174444001142e-19
19557318145097728 -3.5923879516303634e-19
19557319331119104 -3.9650874260674647e-19
19557320517140480 -3.9391775292658005e-19
19557321703161856 -3.5778827614768626e-19
19557322889183232 -3.600074080087295e-19
19557324075204608 -4.3013493886823847e-19
19557325261225984 -4.263698463040617e-19
19557326447247360 -3.6989490183074293e-19
19557327633268736 -3.973257542817815e-19
19557328819290112 -4.4261443023398915e-19
19557330005311488 -4.440209712505786e-19
19557331191332864 -4.173197661701416e-19
19557332377354240 -4.0115207001791047e-19
19557333563375616 -4.601976611236717e-19
19557334749396992 -4.86158520221788e-19
19557335935418368 -4.2285193590681615e-19
19557337121439744 -4.2949370769979214e-19
19557338307461120 -4.855246103400015e-19
19557339493482496 -4.887970876028447e-19
19557340679503872 -4.669787763391221e-19
19557341865525248 -4.456259927901671e-19
19557343051546624 -4.853510079635364e-19
19557344237568000 -5.335411483369969e-19
19557345423589376 -4.7880571717875245e-19
19557346609610752 -4.572524411349922e-19
19557347795632128 -5.20952540777771e-19
19557348981653504 -5.330178662474743e-19
19557350167674880 -5.075211518333139e-19
19557351353696256 -4.904086445652996e-19
19557352539717632 -5.088816425266277e-19
19557353725739008 -5.650127002461056e-19
19557354911760384 -5.362398509998525e-19
19557356097781760 -4.861506277802548e-19
19557357283803136 -5.414942952568644e-19
19557358469824512 -5.735858527756486e-19
19557359655845888 -5.441183622470119e-19
19557360841867264 -5.264378456580662e-19
19557362027888640 -5.350093790602704e-19
19557363213910016 -5.862371569531742e-19
19557364399931392 -5.822716692825528e-19
19557365585952768 -5.202155614384732e-19
19557366771974144 -5.542624410129113e-19
19557367957995520 -6.065421692262268e-19
19557369144016896 -5.78707164537793e-19
19557370330038272 -5.572428795917669e-19
19557371516059648 -5.600632408838641e-19
19557372702081024 -5.965649452215014e-19
19557373888102400 -6.194340582466002e-19
19557375074123776 -5.578450834160707e-19
19557376260145152 -5.599272443498122e-19
19557377446166528 -6.277661877043532e-19
19557378632187904 -6.104808033930628e-19
19557379818209280 -5.781392095870652e-19
19557381004230656 -5.833539501170638e-19
19557382190252032 -6.086339465661256e-19
19557383376273408 -6.38080959942378e-19
19557384562294784 -5.958096113082612e-19
19557385748316160 -5.687028624360283e-19
19557386934337536 -6.329462661211977e-19
19557388120358912 -6.409040395196179e-19
19557389306380288 -5.964725091516584e-19
19557390492401664 -5.965575405886424e-19
19557391678423040 -6.175502294679099e-19
19557392864444416 -6.471539269571273e-19
19557394050465792 -6.244363175490144e-19
19557395236487168 -5.791777043195889e-19
19557396422508544 -6.285824732235952e-19
19557397608529920 -6.606283593695246e-19
19557398794551296 -6.139754185863876e-19
19557399980572672 -6.028696186202524e-19
19557401166594048 -6.221766270926505e-19
19557402352615424 -6.487719190017569e-19
19557403538636800 -6.447663797383348e-19
19557404724658176 -5.910531862186512e-19
19557405910679552 -6.157509362693672e-19
19557407096700928 -6.691878857037321e-19
19557408282722304 -6.2920211156535945e-19
19557409468743680 -6.025380793561816e-19
19557410654765056 -6.23086823981367e-19
19557411840786432 -6.448839405724802e-19
19557413026807808 -6.513839918716536e-19
19557414212829184 -6.037667724955637e-19
19557415398850560 -6.011918450209205e-19
19557416584871936 -6.624595727344297e-19
19557417770893312 -6.4289740058799065e-19
19557418956914688 -5.980269643423507e-19
19557420142936064 -6.141714749074024e-19
19557421328957440 -6.384481967659428e-19
19557422514978816 -6.46703523786704e-19
19557423701000192 -6.12132406204967e-19
19557424887021568 -5.870024649464151e-19
19557426073042944 -6.410642505156553e-19
19557427259064320 -6.508524966356632e-19
19557428445085696 -5.9388479865961e-19
19557429631107072 -5.962866260683242e-19
19557430817128448 -6.262041774776158e-19
19557432003149824 -6.347320209859446e-19
19557433189171200 -6.113025365248357e-19
19557434375192576 -5.730342835781594e-19
19557435561213952 -6.114152821049911e-19
19557436747235328 -6.459866511382077e-19
19557437933256704 -5.907227727866132e-19
19557439119278080 -5.719533888218518e-19
19557440305299456 -6.058619535124173e-19
19557441491320832 -6.185087340754136e-19
19557442677342208 -6.016438674986022e-19
19557443863363584 -5.610023693485746e-19
19557445049384960 -5.778381159378698e-19
19557446235406336 -6.253637990641981e-19
19557447421427712 -5.854361342773883e-19
19557448607449088 -5.474069541238893e-19
19557449793470464 -5.774117236596403e-19
19557450979491840 -5.954533617445192e-19
19557452165513216 -5.830661724800571e-19
19557453351534592 -5.457092518115761e-19
19557454537555968 -5.435369232363542e-19
19557455723577344 -5.934360352939747e-19
19557456909598720 -5.742680523318249e-19
19557458095620096 -5.229164097549668e-19
19557459281641472 -5.394799314032258e-19
19557460467662848 -5.6768838177271895e-19
19557461653684224 -5.615020460493106e-19
19557462839705600 -5.228924887343287e-19
19557464025726976 -5.075906293158604e-19
19557465211748352 -5.531786650638911e-19
19557466397769728 -5.551991281077537e-19
19557467583791104 -4.975448548202159e-19
19557468769812480 -4.970764701174725e-19
19557469955833856 -5.33358847169547e-19
19557471141855232 -5.302360316661928e-19
19557472327876608 -4.976882089907573e-19
19557473513897984 -4.731315306490925e-19
19557474699919360 -5.040613135315252e-19
19557475885940736 -5.2645671121781745e-19
19557477071962112 -4.742690973898817e-19
19557478257983488 -4.5263338677834465e-19
19557479444004864 -4.879019083292652e-19
19557480630026240 -4.970905883751145e-19
19557481816047616 -4.6703776575866645e-19
19557483002068992 -4.3233046528940786e-19
19557484188090368 -4.537028099304222e-19
19557485374111744 -4.900172815237587e-19
19557486560133120 -4.450494173806407e-19
19557487746154496 -4.0666262261551737e-19
19557488932175872 -4.388524409146182e-19
19557490118197248 -4.549071572397687e-19
19557491304218624 -4.305367473265761e-19
19557492490240000 -3.9407283921097495e-19
19557493676261376 -3.970624895583852e-19
19557494862282752 -4.399815330180073e-19
19557496048304128 -4.1595161253329255e-19
19557497234325504 -3.6073798182336585e-19
19557498420346880 -3.8062354205761424e-19
19557499606368256 -4.104326322563238e-19
19557500792389632 -3.899171509645124e-19
19557501978411008 -3.51907249978257e-19
19557503164432384 -3.420915142409289e-19
19557504350453760 -3.822791510222922e-19
19557505536475136 -3.798699972801225e-19
19557506722496512 -3.159757865836999e-19
19557507908517888 -3.180204995603703e-19
19557509094539264 -3.5770622332034667e-19
19557510280560640 -3.4600110654700986e-19
19557511466582016 -3.0643277427499447e-19
19557512652603392 -2.8508966458483977e-19
19557513838624768 -3.196911105974251e-19
19557515024646144 -3.3563865901480323e-19
