14852237326090240 5.7290975298656355e-19
14852238512111616 5.955914814566452e-19
14852239698132992 5.38398329718816e-19
14852240884154368 5.532545625352883e-19
14852242070175744 5.880732103698106e-19
14852243256197120 6.050892782666641e-19
14852244442218496 5.984900248845793e-19
14852245628239872 5.571141729492301e-19
14852246814261248 6.004636521027888e-19
14852248000282624 6.527974257667055e-19
14852249186304000 6.012604296839114e-19
14852250372325376 5.897135734346858e-19
14852251558346752 6.305842464659381e-19
14852252744368128 6.470135512020214e-19
14852253930389504 6.494189656730615e-19
14852255116410880 6.113206594484174e-19
14852256302432256 6.235866239121723e-19
14852257488453632 6.939708570725011e-19
14852258674475008 6.625438129551646e-19
14852259860496384 6.224288543259933e-19
14852261046517760 6.627279532368278e-19
14852262232539136 6.866502738091845e-19
14852263418560512 6.908401058468499e-19
14852264604581888 6.588067667423774e-19
14852265790603264 6.469012547562456e-19
14852266976624640 7.18788473515434e-19
14852268162646016 7.153827661516371e-19
14852269348667392 6.584987206600885e-19
14852270534688768 6.836234828636985e-19
14852271720710144 7.161936471639369e-19
14852272906731520 7.252539581990445e-19
14852274092752896 7.021804797483292e-19
14852275278774272 6.711847248585676e-19
14852276464795648 7.301115066552053e-19
14852277650817024 7.59237035098443e-19
14852278836838400 6.946290373222344e-19
14852280022859776 6.952268159760766e-19
14852281208881152 7.403781103431769e-19
14852282394902528 7.508032147630075e-19
14852283580923904 7.343315427676749e-19
14852284766945280 6.962552861389324e-19
14852285952966656 7.317871620117285e-19
14852287138988032 7.861848289653221e-19
14852288325009408 7.316264169070368e-19
14852289511030784 7.033045247682151e-19
14852290697052160 7.499612354622801e-19
14852291883073536 7.719349071958872e-19
14852293069094912 7.588813049101335e-19
14852294255116288 7.1535586789152e-19
14852295441137664 7.29551291728077e-19
14852296627159040 7.958678660183773e-19
14852297813180416 7.629088109608066e-19
14852298999201792 7.111761893338011e-19
14852300185223168 7.483637001173082e-19
14852301371244544 7.826350893597902e-19
14852302557265920 7.728420423503812e-19
14852303743287296 7.319929859530699e-19
14852304929308672 7.238585802394562e-19
14852306115330048 7.920854641549723e-19
14852307301351424 7.886087719783335e-19
14852308487372800 7.184449798562753e-19
14852309673394176 7.3656499748173705e-19
14852310859415552 7.83701988395624e-19
14852312045436928 7.822887641514325e-19
14852313231458304 7.407855749887425e-19
14852314417479680 7.1529689468206865e-19
14852315603501056 7.7568779007753465e-19
14852316789522432 8.00187103279785e-19
14852317975543808 7.277120692244716e-19
14852319161565184 7.176351558969534e-19
14852320347586560 7.723352458457235e-19
14852321533607936 7.841813251332203e-19
14852322719629312 7.454391728300004e-19
14852323905650688 7.058523205950783e-19
14852325091672064 7.506198106791107e-19
14852326277693440 7.984341606524711e-19
14852327463714816 7.33548287968048e-19
14852328649736192 6.973298072479468e-19
14852329835757568 7.496917537536201e-19
14852331021778944 7.757508045225002e-19
14852332207800320 7.420518307356164e-19
14852333393821696 6.923359052546557e-19
14852334579843072 7.186278665485539e-19
14852335765864448 7.811147396766107e-19
14852336951885824 7.343648988155284e-19
14852338137907200 6.751584653938322e-19
14852339323928576 7.164365954506423e-19
14852340509949952 7.560826116722631e-19
14852341695971328 7.328018292837979e-19
14852342881992704 6.77515237546438e-19
14852344068014080 6.799194454141867e-19
14852345254035456 7.514744881394937e-19
14852346440056832 7.308423241791046e-19
14852347626078208 6.516212940038315e-19
14852348812099584 6.745047147000346e-19
14852349998120960 7.270804257755549e-19
14852351184142336 7.166772399945666e-19
14852352370163712 6.574448175956585e-19
14852353556185088 6.374480561785096e-19
14852354742206464 7.100388070130707e-19
14852355928227840 7.165833445304811e-19
14852357114249216 6.283304590922377e-19
14852358300270592 6.261761338330734e-19
14852359486291968 6.867716668701893e-19
14852360672313344 6.899068929196893e-19
14852361858334720 6.336986915302306e-19
14852363044356096 5.953990077720821e-19
14852364230377472 6.554045150344e-19
14852365416398848 6.915057331774561e-19
14852366602420224 6.042343113760503e-19
14852367788441600 5.75138308740817e-19
14852368974462976 6.386178151360561e-19
14852370160484352 6.524305282177753e-19
14852371346505728 6.065133525324619e-19
14852372532527104 5.532857329559083e-19
14852373718548480 5.899043916011719e-19
14852374904569856 6.551881227226179e-19
14852376090591232 5.803908531807007e-19
14852377276612608 5.181482021824699e-19
14852378462633984 5.807971566821036e-19
14852379648655360 6.109815257977989e-19
14852380834676736 5.688361844632821e-19
14852382020698112 5.081893619248063e-19
14852383206719488 5.2329086092502535e-19
14852384392740864 6.023810710282219e-19
14852385578762240 5.535441662044638e-19
14852386764783616 4.638922566853459e-19
14852387950804992 5.1187103162386035e-19
14852389136826368 5.613725586374394e-19
14852390322847744 5.258769546059452e-19
14852391508869120 4.635683405673859e-19
14852392694890496 4.535236930018228e-19
14852393880911872 5.345133966113007e-19
14852395066933248 5.23359977809969e-19
14852396252954624 4.130976977429647e-19
14852397438976000 4.349831181788451e-19
14852398624997376 5.045033108500776e-19
14852399811018752 4.773461908737146e-19
14852400997040128 4.152008139414632e-19
14852402183061504 3.8912910722463704e-19
14852403369082880 4.543607101401396e-19
14852404555104256 4.808535463957053e-19
14852405741125632 3.7022494007070584e-19
14852406927147008 3.516036984794433e-19
14852408113168384 4.385549391594072e-19
14852409299189760 4.2578733593469203e-19
14852410485211136 3.6094477709178334e-19
14852411671232512 3.2436996392215726e-19
14852412857253888 3.68885203609307e-19
14852414043275264 4.273214878026984e-19
14852415229296640 3.2969434716854966e-19
14852416415318016 2.6838092180853264e-19
14852417601339392 3.608430016145236e-19
14852418787360768 3.732488778237958e-19
14852419973382144 3.0203717788183143e-19
14852421159403520 2.606556218377135e-19
14852422345424896 2.853521865662771e-19
14852423531446272 3.5542951884804585e-19
14852424717467648 2.915172615333498e-19
14852425903489024 1.9308214235619364e-19
14852427089510400 2.7063692840616094e-19
14852428275531776 3.1530748158064523e-19
14852429461553152 2.4086037772494906e-19
14852430647574528 1.946378298620337e-19
14852431833595904 2.0431373220849235e-19
14852433019617280 2.7117743797259676e-19
14852434205638656 2.469601473339332e-19
14852435391660032 1.2693500511650328e-19
14852436577681408 1.7029773725714881e-19
14852437763702784 2.5208723224933483e-19
14852438949724160 1.8312200381391997e-19
14852440135745536 1.218242434123296e-19
14852441321766912 1.2720816362868958e-19
14852442507788288 1.8086146767131263e-19
14852443693809664 1.9272479003368469e-19
14852444879831040 7.430320704357042e-20
14852446065852416 6.694979356702976e-20
14852447251873792 1.752469243907239e-19
14852448437895168 1.3123286073411151e-19
14852449623916544 4.680129025515514e-20
14852450809937920 5.015032981317701e-20
14852451995959296 9.347955606520667e-20
14852453181980672 1.2316658642800585e-19
14852454368002048 2.6272890685113805e-20
14852455554023424 -2.7322462024934567e-20
14852456740044800 8.478534855447943e-20
14852457926066176 8.016101532162668e-20
14852459112087552 -2.30593338935493e-20
14852460298108928 -2.865223246815373e-20
14852461484130304 8.425966181415237e-21
14852462670151680 4.445683435127109e-20
14852463856173056 -1.9787257855487724e-20
14852465042194432 -1.102017081399573e-19
14852466228215808 -1.7706840782743887e-20
14852467414237184 2.7238591624827996e-20
14852468600258560 -8.722303538915225e-20
14852469786279936 -1.1419580859707053e-19
14852470972301312 -6.941563869062955e-20
14852472158322688 -3.819670668030159e-20
14852473344344064 -7.307093904091726e-20
14852474530365440 -1.7625709846835268e-19
14852475716386816 -1.2618163093291457e-19
14852476902408192 -3.914908020389986e-20
14852478088429568 -1.3897383258247885e-19
14852479274450944 -1.983244452944056e-19
14852480460472320 -1.4929907395831929e-19
14852481646493696 -1.192376820296185e-19
14852482832515072 -1.3411850190886745e-19
14852484018536448 -2.3074266509827647e-19
14852485204557824 -2.275533700064401e-19
14852486390579200 -1.1649002791802982e-19
14852487576600576 -1.8194938504320802e-19
14852488762621952 -2.7785807525048476e-19
14852489948643328 -2.314473414117893e-19
14852491134664704 -1.9460156300063036e-19
14852492320686080 -2.0411220404177857e-19
14852493506707456 -2.7847375555235334e-19
14852494692728832 -3.165848584110205e-19
14852495878750208 -2.0958335355842233e-19
14852497064771584 -2.218684868285499e-19
14852498250792960 -3.4506638049286693e-19
14852499436814336 -3.1850013951390067e-19
14852500622835712 -2.627582623992611e-19
14852501808857088 -2.7393355505532096e-19
14852502994878464 -3.308292601114286e-19
14852504180899840 -3.8918556548689696e-19
14852505366921216 -3.0573763679056254e-19
14852506552942592 -2.696795225629867e-19
14852507738963968 -3.9650085243421244e-19
14852508924985344 -4.052462367990625e-19
14852510111006720 -3.327196190037651e-19
14852511297028096 -3.383789466151734e-19
14852512483049472 -3.838110593457902e-19
14852513669070848 -4.483253090895157e-19
14852514855092224 -4.0014645562517775e-19
14852516041113600 -3.2572883099848313e-19
14852517227134976 -4.3352785713799375e-19
14852518413156352 -4.882687843997379e-19
14852519599177728 -4.051976473243679e-19
14852520785199104 -3.945041995828896e-19
14852521971220480 -4.408600510195301e-19
14852523157241856 -4.982083306245336e-19
14852524343263232 -4.832387688939357e-19
14852525529284608 -3.941042505072924e-19
14852526715305984 -4.620329484775173e-19
14852527901327360 -5.565921912456466e-19
14852529087348736 -4.807609716653558e-19
14852530273370112 -4.458581831607871e-19
14852531459391488 -4.957146006796192e-19
14852532645412864 -5.427218359663769e-19
14852533831434240 -5.52941315585996e-19
14852535017455616 -4.701333399107783e-19
14852536203476992 -4.881186237666944e-19
14852537389498368 -6.06910532384976e-19
14852538575519744 -5.611942693813265e-19
14852539761541120 -4.937544578297864e-19
14852540947562496 -5.417506207281979e-19
14852542133583872 -5.894081073852345e-19
14852543319605248 -6.066951739513606e-19
14852544505626624 -5.441399709504604e-19
14852545691648000 -5.225241112698564e-19
14852546877669376 -6.368051503128778e-19
14852548063690752 -6.339746987424363e-19
14852549249712128 -5.458364270465923e-19
14852550435733504 -5.78299403478051e-19
14852551621754880 -6.321442805651075e-19
14852552807776256 -6.491426747905417e-19
14852553993797632 -6.09968770601913e-19
14852555179819008 -5.635007598627086e-19
14852556365840384 -6.540955890128235e-19
14852557551861760 -6.963161588669241e-19
14852558737883136 -6.015452077894881e-19
14852559923904512 -6.053054286652414e-19
14852561109925888 -6.699509473296784e-19
14852562295947264 -6.8703782834436e-19
14852563481968640 -6.642028635140075e-19
14852564667990016 -6.080522539075249e-19
14852565854011392 -6.632569897113424e-19
14852567040032768 -7.404394007886216e-19
14852568226054144 -6.594277799316606e-19
14852569412075520 -6.271912287028845e-19
14852570598096896 -6.98743835219673e-19
14852571784118272 -7.207272745189145e-19
14852572970139648 -7.0261372646788655e-19
14852574156161024 -6.5411865372045765e-19
14852575342182400 -6.74021811309929e-19
14852576528203776 -7.625143153042542e-19
14852577714225152 -7.152619892363516e-19
14852578900246528 -6.524300588015041e-19
14852580086267904 -7.136593432580524e-19
14852581272289280 -7.474945966013086e-19
14852582458310656 -7.318495590530022e-19
14852583644332032 -6.929037558010473e-19
14852584830353408 -6.86756588540454e-19
14852586016374784 -7.708052604265678e-19
14852587202396160 -7.597517248097162e-19
14852588388417536 -6.778087908334443e-19
14852589574438912 -7.192433748291866e-19
14852590760460288 -7.697032341300494e-19
14852591946481664 -7.531928085721086e-19
14852593132503040 -7.221005051849119e-19
14852594318524416 -7.029853533187991e-19
14852595504545792 -7.648786786409033e-19
14852596690567168 -7.903159323163507e-19
14852597876588544 -7.082662227304795e-19
14852599062609920 -7.14036797044805e-19
14852600248631296 -7.791756429132619e-19
14852601434652672 -7.7051471210543225e-19
14852602620674048 -7.402096445664053e-19
14852603806695424 -7.173486265925796e-19
14852604992716800 -7.544992946391854e-19
14852606178738176 -8.03229445512449e-19
14852607364759552 -7.353640221974789e-19
14852608550780928 -7.080411139732456e-19
14852609736802304 -7.770058888794893e-19
14852610922823680 -7.8040186345019e-19
14852612108845056 -7.491631711236103e-19
14852613294866432 -7.265377248190057e-19
14852614480887808 -7.420034402599235e-19
14852615666909184 -7.984183748298585e-19
14852616852930560 -7.573627998325449e-19
14852618038951936 -7.045799726867027e-19
14852619224973312 -7.607030528344402e-19
14852620410994688 -7.830743341301807e-19
14852621597016064 -7.501847407537534e-19
14852622783037440 -7.276103057101424e-19
14852623969058816 -7.292669432190115e-19
14852625155080192 -7.800724819153758e-19
14852626341101568 -7.686218636686059e-19
14852627527122944 -7.002325686411983e-19
14852628713144320 -7.341770311432408e-19
14852629899165696 -7.7637557060254535e-19
14852631085187072 -7.439088649886257e-19
14852632271208448 -7.220315027392986e-19
14852633457229824 -7.165515174607393e-19
14852634643251200 -7.49443713651411e-19
14852635829272576 -7.6472641573157655e-19
14852637015293952 -6.991050640293925e-19
14852638201315328 -7.013178737273071e-19
14852639387336704 -7.551856039181113e-19
14852640573358080 -7.353131992070173e-19
14852641759379456 -7.055796139533524e-19
14852642945400832 -6.956932878925411e-19
14852644131422208 -7.174211456902255e-19
14852645317443584 -7.449275250891577e-19
14852646503464960 -6.919028589676322e-19
14852647689486336 -6.701594551344374e-19
14852648875507712 -7.226577959547955e-19
14852650061529088 -7.159554929103995e-19
14852651247550464 -6.830491533229785e-19
14852652433571840 -6.717683263102542e-19
14852653619593216 -6.802605795891217e-19
14852654805614592 -7.122834568899573e-19
14852655991635968 -6.803412701183325e-19
14852657177657344 -6.367998778680116e-19
14852658363678720 -6.752750477763486e-19
14852659549700096 -6.911585527867488e-19
14852660735721472 -6.577173632002664e-19
14852661921742848 -6.39190439526762e-19
14852663107764224 -6.400921418367746e-19
14852664293785600 -6.679685393973105e-19
14852665479806976 -6.5858694047606205e-19
14852666665828352 -6.061453478414922e-19
14852667851849728 -6.2269147937640325e-19
14852669037871104 -6.525785745740238e-19
14852670223892480 -6.248465606163706e-19
14852671409913856 -6.030817115741819e-19
14852672595935232 -5.971132615813308e-19
14852673781956608 -6.151997748085258e-19
14852674967977984 -6.245847431940104e-19
14852676153999360 -5.751553161967946e-19
14852677340020736 -5.666290864290956e-19
14852678526042112 -6.035604907840819e-19
14852679712063488 -5.883268313662681e-19
14852680898084864 -5.595452604178724e-19
14852682084106240 -5.492476135090636e-19
14852683270127616 -5.595098402476742e-19
14852684456148992 -5.774762108721684e-19
14852685642170368 -5.387884677834256e-19
14852686828191744 -5.111858174479571e-19
14852688014213120 -5.443224170396628e-19
14852689200234496 -5.434944853046871e-19
14852690386255872 -5.13660905657491e-19
14852691572277248 -4.969099348805311e-19
14852692758298624 -4.975159786685701e-19
14852693944320000 -5.208426071239229e-19
14852695130341376 -4.980145661965933e-19
14852696316362752 -4.565758575295529e-19
14852697502384128 -4.768306472023107e-19
14852698688405504 -4.89351448741471e-19
14852699874426880 -4.632791130564039e-19
14852701060448256 -4.409326521772889e-19
14852702246469632 -4.354565406891586e-19
14852703432491008 -4.551081336770977e-19
14852704618512384 -4.481112408899371e-19
14852705804533760 -4.023980404565626e-19
14852706990555136 -4.033333587757426e-19
14852708176576512 -4.262282874770935e-19
14852709362597888 -4.1077634542697254e-19
14852710548619264 -3.832580352205041e-19
14852711734640640 -3.6557747618481015e-19
14852712920662016 -3.8379765803589285e-19
14852714106683392 -3.929626237131071e-19
14852715292704768 -3.4484546006134895e-19
14852716478726144 -3.2975234245108985e-19
14852717664747520 -3.5560883334799702e-19
14852718850768896 -3.4942228221624565e-19
14852720036790272 -3.2252803428724454e-19
14852721222811648 -2.983306466410414e-19
14852722408833024 -3.070917151963388e-19
14852723594854400 -3.266527621593504e-19
14852724780875776 -2.8922393988889715e-19
14852725966897152 -2.56165871290834e-19
14852727152918528 -2.778803363635718e-19
14852728338939904 -2.8460015743962645e-19
14852729524961280 -2.584978321488743e-19
14852730710982656 -2.272878537631079e-19
14852731897004032 -2.2542592533331075e-19
14852733083025408 -2.5442583132884494e-19
14852734269046784 -2.317403333731776e-19
14852735455068160 -1.840989464147672e-19
14852736641089536 -1.9482726385537046e-19
14852737827110912 -2.1217123772584058e-19
14852739013132288 -1.9641861381698925e-19
14852740199153664 -1.5800029069206227e-19
14852741385175040 -1.4300659270801194e-19
14852742571196416 -1.7671761593584896e-19
14852743757217792 -1.6668826841317434e-19
14852744943239168 -1.1386225341939997e-19
14852746129260544 -1.1188146417702495e-19
14852747315281920 -1.3475524658066135e-19
14852748501303296 -1.2703405599353051e-19
14852749687324672 -8.980234152391693e-20
14852750873346048 -6.268957270431389e-20
14852752059367424 -9.086756538525409e-20
14852753245388800 -1.0180543669243708e-19
14852754431410176 -4.452745839797262e-20
14852755617431552 -2.6718185529333836e-20
14852756803452928 -5.490617806557357e-20
14852757989474304 -5.359383663746488e-20
14852759175495680 -2.1820946316862874e-20
14852760361517056 1.6618868300267316e-20
14852761547538432 -2.5716271104715347e-21
14852762733559808 -3.128014149187577e-20
14852763919581184 2.1708468810437492e-20
14852765105602560 5.637153001784541e-20
14852766291623936 2.8761410058944635e-20
14852767477645312 2.0634059712731683e-20
14852768663666688 4.699402185960328e-20
14852769849688064 8.986856245875871e-20
14852771035709440 8.679688556375284e-20
14852772221730816 4.5846982316527036e-20
14852773407752192 8.268523143616848e-20
14852774593773568 1.3685078850020408e-19
14852775779794944 1.1407178744867485e-19
14852776965816320 9.532982729953309e-20
14852778151837696 1.1836229689192001e-19
14852779337859072 1.5874042609036583e-19
14852780523880448 1.7280416514554308e-19
14852781709901824 1.2898361995621856e-19
14852782895923200 1.418090894442996e-19
14852784081944576 2.1158541658837463e-19
14852785267965952 2.0112080620060436e-19
14852786453987328 1.695734707054146e-19
14852787640008704 1.8856105480825521e-19
14852788826030080 2.2709316686563914e-19
14852790012051456 2.5399644152269605e-19
14852791198072832 2.1377100182083096e-19
14852792384094208 2.0221388067250421e-19
14852793570115584 2.8050642264008866e-19
14852794756136960 2.874198954175619e-19
14852795942158336 2.4397292399388936e-19
14852797128179712 2.5733151382156524e-19
14852798314201088 2.9231951159442345e-19
14852799500222464 3.2841398055269356e-19
14852800686243840 3.0220768342785265e-19
14852801872265216 2.655221561352085e-19
14852803058286592 3.367982832312846e-19
14852804244307968 3.7162698737765296e-19
14852805430329344 3.206192637380568e-19
14852806616350720 3.2149558928421775e-19
14852807802372096 3.5904476207561e-19
14852808988393472 3.931381969278372e-19
14852810174414848 3.8557194765076074e-19
14852811360436224 3.3698488042994824e-19
14852812546457600 3.837816591296414e-19
14852813732478976 4.489075651423254e-19
14852814918500352 3.994987108659932e-19
14852816104521728 3.7999962501132417e-19
14852817290543104 4.221117556137635e-19
14852818476564480 4.521301827073599e-19
14852819662585856 4.619675422182004e-19
14852820848607232 4.1059861489641893e-19
14852822034628608 4.2590020688305863e-19
14852823220649984 5.141500526031322e-19
14852824406671360 4.784993670575236e-19
14852825592692736 4.354872359340474e-19
14852826778714112 4.804966318414928e-19
14852827964735488 5.110809927120894e-19
14852829150756864 5.238888067922102e-19
14852830336778240 4.848561758046426e-19
14852831522799616 4.720393902326772e-19
14852832708820992 5.62852232482744e-19
14852833894842368 5.591537389663478e-19
14852835080863744 4.8881741236404235e-19
14852836266885120 5.262703535756542e-19
14852837452906496 5.710087905007336e-19
14852838638927872 5.777505223112437e-19
14852839824949248 5.54013041680121e-19
14852841010970624 5.1971817475274e-19
14852842196992000 5.943312480680484e-19
14852843383013376 6.318782300236315e-19
14852844569034752 5.496783260459122e-19
14852845755056128 5.621387785563418e-19
14852846941077504 6.22582630958185e-19
14852848127098880 6.266229249827138e-19
14852849313120256 6.133756312077235e-19
14852850499141632 5.726521258909552e-19
14852851685163008 6.183177463488479e-19
14852852871184384 6.8892349656672465e-19
14852854057205760 6.1345548842053005e-19
14852855243227136 5.912481665303347e-19
14852856429248512 6.651954339907398e-19
14852857615269888 6.738288867358637e-19
14852858801291264 6.599414049046716e-19
14852859987312640 6.253008077783145e-19
14852861173334016 6.409761087789143e-19
14852862359355392 7.261414566983836e-19
14852863545376768 6.773226062094594e-19
14852864731398144 6.184809435885381e-19
14852865917419520 6.930711471455644e-19
14852867103440896 7.195000093067276e-19
14852868289462272 6.941040394068682e-19
14852869475483648 6.713326565575319e-19
14852870661505024 6.680876532338244e-19
14852871847526400 7.450716147351765e-19
14852873033547776 7.368077423749027e-19
14852874219569152 6.501174731237391e-19
14852875405590528 7.048976636217034e-19
14852876591611904 7.598261547910909e-19
14852877777633280 7.237801318050965e-19
14852878963654656 7.058890338841954e-19
14852880149676032 6.942845442243595e-19
14852881335697408 7.519872018963073e-19
14852882521718784 7.825633594801675e-19
14852883707740160 6.865671215506119e-19
14852884893761536 7.055915688326223e-19
14852886079782912 7.87404040292756e-19
14852887265804288 7.550874717344921e-19
14852888451825664 7.270731085372172e-19
14852889637847040 7.197238334138999e-19
14852890823868416 7.545384258816418e-19
14852892009889792 8.060679835706062e-19
14852893195911168 7.264098260215589e-19
14852894381932544 7.017604436428617e-19
14852895567953920 7.978167367256919e-19
14852896753975296 7.846542030589969e-19
14852897939996672 7.378713980667466e-19
14852899126018048 7.381085835314272e-19
14852900312039424 7.554540355869094e-19
14852901498060800 8.105466672678103e-19
14852902684082176 7.632956335098477e-19
14852903870103552 7.001743196942846e-19
14852905056124928 7.896940499911552e-19
14852906242146304 8.088669492570259e-19
14852907428167680 7.426540164773024e-19
14852908614189056 7.444024782683362e-19
14852909800210432 7.567064174281591e-19
14852910986231808 8.007908619463621e-19
14852912172253184 7.894035122783632e-19
14852913358274560 7.035627492388553e-19
14852914544295936 7.639743745957429e-19
14852915730317312 8.231715287651845e-19
14852916916338688 7.495624614157163e-19
14852918102360064 7.343687846325943e-19
14852919288381440 7.573448789897752e-19
14852920474402816 7.82946245148573e-19
14852921660424192 7.945441459836567e-19
14852922846445568 7.150070280181755e-19
14852924032466944 7.304282211899727e-19
14852925218488320 8.175506514693501e-19
14852926404509696 7.59703664720621e-19
14852927590531072 7.162017821692537e-19
14852928776552448 7.481653084301975e-19
14852929962573824 7.648731522441772e-19
14852931148595200 7.83211887731457e-19
14852932334616576 7.210827531606828e-19
14852933520637952 6.964322783898644e-19
14852934706659328 7.93621060906151e-19
14852935892680704 7.65828013707575e-19
14852937078702080 6.913949327208185e-19
14852938264723456 7.266941514410485e-19
14852939450744832 7.478563944678222e-19
14852940636766208 7.562671977280554e-19
14852941822787584 7.188676067148807e-19
14852943008808960 6.700155815538851e-19
14852944194830336 7.493599688663027e-19
14852945380851712 7.626089549340919e-19
14852946566873088 6.733637860108559e-19
14852947752894464 6.892140765463769e-19
14852948938915840 7.242530962874608e-19
14852950124937216 7.232618484623706e-19
14852951310958592 7.039167044289682e-19
14852952496979968 6.469525235135649e-19
14852953683001344 6.943338517080316e-19
14852954869022720 7.455827706221813e-19
14852956055044096 6.564211724423529e-19
14852957241065472 6.415664046813903e-19
14852958427086848 6.92573271247349e-19
14852959613108224 6.884610029064309e-19
14852960799129600 6.739961199096508e-19
14852961985150976 6.231109518283701e-19
14852963171172352 6.395553574049235e-19
14852964357193728 7.067124532811975e-19
14852965543215104 6.386155358618792e-19
14852966729236480 5.931398990296048e-19
14852967915257856 6.491657721573247e-19
14852969101279232 6.518087691257674e-19
14852970287300608 6.298560158204465e-19
14852971473321984 5.961053529578503e-19
14852972659343360 5.862437929810859e-19
14852973845364736 6.513741462404448e-19
14852975031386112 6.196706762936161e-19
14852976217407488 5.438330312235465e-19
14852977403428864 5.907317622376304e-19
14852978589450240 6.134715940502184e-19
14852979775471616 5.83139875405023e-19
14852980961492992 5.586431672185113e-19
14852982147514368 5.333360908038853e-19
14852983333535744 5.867726979048451e-19
14852984519557120 5.888304458732716e-19
14852985705578496 4.993256737806195e-19
14852986891599872 5.245375397555578e-19
14852988077621248 5.683517506289199e-19
14852989263642624 5.34161064811502e-19
14852990449664000 5.081612384166895e-19
14852991635685376 4.847147885808406e-19
14852992821706752 5.168612110950433e-19
14852994007728128 5.427570855629101e-19
14852995193749504 4.610797596089811e-19
14852996379770880 4.518781712390437e-19
14852997565792256 5.117906417920847e-19
14852998751813632 4.845041029662528e-19
14852999937835008 4.495340104042235e-19
14853001123856384 4.336189139427146e-19
14853002309877760 4.453554756934457e-19
14853003495899136 4.828367481062358e-19
14853004681920512 4.2203396964554257e-19
14853005867941888 3.810156582526524e-19
14853007053963264 4.42574546623815e-19
14853008239984640 4.3325518564355025e-19
14853009426006016 3.880635484384789e-19
14853010612027392 3.7749510440641074e-19
14853011798048768 3.770213284886745e-19
14853012984070144 4.11449666849023e-19
14853014170091520 3.77770949379904e-19
14853015356112896 3.154728980753851e-19
14853016542134272 3.6429674621250446e-19
14853017728155648 3.772784687100249e-19
14853018914177024 3.2530886256766963e-19
14853020100198400 3.1403527141753863e-19
14853021286219776 3.1146456075068193e-19
14853022472241152 3.357885367537061e-19
14853023658262528 3.227046830902384e-19
14853024844283904 2.556668624434926e-19
14853026030305280 2.8274634598222383e-19
14853027216326656 3.133623048292562e-19
14853028402348032 2.654166762981025e-19
14853029588369408 2.4570056704059187e-19
14853030774390784 2.432615383221833e-19
14853031960412160 2.5780732124798676e-19
14853033146433536 2.620440155882298e-19
14853034332454912 1.977809384733272e-19
14853035518476288 1.9809654858139356e-19
14853036704497664 2.456704222782803e-19
14853037890519040 2.0454404814165692e-19
14853039076540416 1.698647376032421e-19
14853040262561792 1.770898076123235e-19
14853041448583168 1.8262557290499189e-19
14853042634604544 1.8918297706683368e-19
14853043820625920 1.411977146353414e-19
14853045006647296 1.17768524106886e-19
14853046192668672 1.663165952213056e-19
14853047378690048 1.457425465048142e-19
14853048564711424 9.80227590850515e-20
14853049750732800 1.0377142376557623e-19
14853050936754176 1.0791603301730394e-19
14853052122775552 1.1323124437758299e-19
14853053308796928 8.131560444792426e-20
14853054494818304 4.2418890443076306e-20
14853055680839680 8.37559381518874e-20
14853056866861056 8.195019923545101e-20
14853058052882432 2.7188531509956254e-20
14853059238903808 3.025094708546762e-20
14853060424925184 3.6181481484450153e-20
14853061610946560 3.4965178727755474e-20
14853062796967936 1.7348779382913743e-20
14853063982989312 -2.567807690521965e-20
14853065169010688 -1.4203272498836801e-21
14853066355032064 1.4467364763684568e-20
14853067541053440 -3.86014013274987e-20
14853068727074816 -4.683480392107911e-20
14853069913096192 -3.6489059610989796e-20
14853071099117568 -4.2157539073802476e-20
14853072285138944 -4.8417192905646277e-20
14853073471160320 -9.064640967186495e-20
14853074657181696 -8.698481792093241e-20
14853075843203072 -5.599048337900867e-20
14853077029224448 -1.0047889355349528e-19
14853078215245824 -1.2329924940769354e-19
14853079401267200 -1.0722393901160374e-19
14853080587288576 -1.1588147474404662e-19
14853081773309952 -1.2041265423840482e-19
14853082959331328 -1.5110622355683298e-19
14853084145352704 -1.6459551258469167e-19
14853085331374080 -1.3001134575720843e-19
14853086517395456 -1.6102041275013907e-19
14853087703416832 -1.965976444991756e-19
14853088889438208 -1.776998603232203e-19
14853090075459584 -1.853859655697712e-19
14853091261480960 -1.9284729180042812e-19
14853092447502336 -2.1143784734577553e-19
14853093633523712 -2.3724319381997333e-19
14853094819545088 -2.0762293413475292e-19
14853096005566464 -2.1864082168955494e-19
14853097191587840 -2.6440612588874966e-19
14853098377609216 -2.5050454019974694e-19
14853099563630592 -2.498900180905028e-19
14853100749651968 -2.6481939639117775e-19
14853101935673344 -2.7144051298803116e-19
14853103121694720 -3.0024183569673095e-19
14853104307716096 -2.8562320818074965e-19
14853105493737472 -2.773326674130487e-19
14853106679758848 -3.252688002641716e-19
14853107865780224 -3.2160681782477903e-19
14853109051801600 -3.0989044271351887e-19
14853110237822976 -3.3151644645484797e-19
14853111423844352 -3.343411411995729e-19
14853112609865728 -3.568201529213878e-19
14853113795887104 -3.567112915838688e-19
14853114981908480 -3.384945799966047e-19
14853116167929856 -3.8018025604158077e-19
14853117353951232 -3.8885661745406246e-19
14853118539972608 -3.6894192944043607e-19
14853119725993984 -3.9147566462450754e-19
14853120912015360 -3.9620674662822937e-19
14853122098036736 -4.086817625380245e-19
14853123284058112 -4.2271482508314323e-19
14853124470079488 -4.0091023265290206e-19
14853125656100864 -4.2637295253365856e-19
