5024471631478784 -1.1276716137378815e-20
5024472817500160 -3.0587490334248106e-20
5024474003521536 -7.504516474106186e-20
5024475189542912 -7.200123468503328e-20
5024476375564288 -3.3712371203429787e-20
5024477561585664 -6.868061453200693e-20
5024478747607040 -1.1401470152244655e-19
5024479933628416 -9.816771465188345e-20
5024481119649792 -8.162239121715447e-20
5024482305671168 -9.651039161227104e-20
5024483491692544 -1.387985535960814e-19
5024484677713920 -1.4936763041199347e-19
5024485863735296 -1.0920404688142101e-19
5024487049756672 -1.2489052006071727e-19
5024488235778048 -1.8036253158465254e-19
5024489421799424 -1.735726003148352e-19
5024490607820800 -1.4962259627071193e-19
5024491793842176 -1.6203884203961206e-19
5024492979863552 -1.9913066798682424e-19
5024494165884928 -2.1990811093315855e-19
5024495351906304 -1.8476875629930799e-19
5024496537927680 -1.8501980475895787e-19
5024497723949056 -2.4320663968927176e-19
5024498909970432 -2.455164924371212e-19
5024500095991808 -2.1922383985555214e-19
5024501282013184 -2.2731971274914645e-19
5024502468034560 -2.5931377538854874e-19
5024503654055936 -2.859377953098666e-19
5024504840077312 -2.5975708738152448e-19
5024506026098688 -2.4666819567745885e-19
5024507212120064 -2.9894596705132574e-19
5024508398141440 -3.151002715184229e-19
5024509584162816 -2.878052949244384e-19
5024510770184192 -2.889185913387657e-19
5024511956205568 -3.1746411938698405e-19
5024513142226944 -3.482860979584748e-19
5024514328248320 -3.3218127912524527e-19
5024515514269696 -3.0621582672631125e-19
5024516700291072 -3.5160980806432945e-19
5024517886312448 -3.8206435402557932e-19
5024519072333824 -3.5280430711994593e-19
5024520258355200 -3.4832829255571714e-19
5024521444376576 -3.745634653320375e-19
5024522630397952 -4.0290045308453755e-19
5024523816419328 -3.9743448985229665e-19
5024525002440704 -3.679701449847284e-19
5024526188462080 -4.004739036298792e-19
5024527374483456 -4.412186558930588e-19
5024528560504832 -4.1553494665501244e-19
5024529746526208 -4.044591322372592e-19
5024530932547584 -4.2971686282273295e-19
5024532118568960 -4.533750948018263e-19
5024533304590336 -4.586282136578552e-19
5024534490611712 -4.3091892795295467e-19
5024535676633088 -4.432882400947792e-19
5024536862654464 -4.942867936848963e-19
5024538048675840 -4.795050055708095e-19
5024539234697216 -4.550964628830184e-19
5024540420718592 -4.79925505147257e-19
5024541606739968 -5.027395066248613e-19
5024542792761344 -5.123292709977231e-19
5024543978782720 -4.8955834646701e-19
5024545164804096 -4.857923118599716e-19
5024546350825472 -5.394586952664563e-19
5024547536846848 -5.354878259961325e-19
5024548722868224 -5.026206020421185e-19
5024549908889600 -5.264516786597081e-19
5024551094910976 -5.4902718093636945e-19
5024552280932352 -5.5738563380834085e-19
5024553466953728 -5.430751863778064e-19
5024554652975104 -5.290837503284107e-19
5024555838996480 -5.752274290035277e-19
5024557025017856 -5.869165851334262e-19
5024558211039232 -5.485377794794739e-19
5024559397060608 -5.641358141894626e-19
5024560583081984 -5.913635561227345e-19
5024561769103360 -5.948457787505485e-19
5024562955124736 -5.883760067189335e-19
5024564141146112 -5.72297731512877e-19
5024565327167488 -6.043851842163691e-19
5024566513188864 -6.311249861523949e-19
5024567699210240 -5.9249662155377075e-19
5024568885231616 -5.94387417998011e-19
5024570071252992 -6.277678815660973e-19
5024571257274368 -6.278601348969692e-19
5024572443295744 -6.274011839531419e-19
5024573629317120 -6.120666687686745e-19
5024574815338496 -6.242643893923047e-19
5024576001359872 -6.659402524243717e-19
5024577187381248 -6.34592298071445e-19
5024578373402624 -6.187112667309861e-19
5024579559424000 -6.596593371163783e-19
5024580745445376 -6.58837441906658e-19
5024581931466752 -6.537278836662452e-19
5024583117488128 -6.48095884743267e-19
5024584303509504 -6.457742047844448e-19
5024585489530880 -6.866533033847913e-19
5024586675552256 -6.725492464225524e-19
5024587861573632 -6.398708586998754e-19
5024589047595008 -6.790921694202377e-19
5024590233616384 -6.873737663758466e-19
5024591419637760 -6.717873741590558e-19
5024592605659136 -6.763682318608781e-19
5024593791680512 -6.6772765049380865e-19
5024594977701888 -6.95867984828421e-19
5024596163723264 -7.026664952058494e-19
5024597349744640 -6.599234398133037e-19
5024598535766016 -6.881268056487534e-19
5024599721787392 -7.117299770809429e-19
5024600907808768 -6.841476105316733e-19
5024602093830144 -6.924707473119907e-19
5024603279851520 -6.896560956457172e-19
5024604465872896 -6.977177172413516e-19
5024605651894272 -7.209251177295704e-19
5024606837915648 -6.818326777372614e-19
5024608023937024 -6.87519042626152e-19
5024609209958400 -7.26540891095052e-19
5024610395979776 -6.978811577263553e-19
5024611582001152 -6.948280207056717e-19
5024612768022528 -7.051999198931552e-19
5024613954043904 -7.004389205636726e-19
5024615140065280 -7.232380063555852e-19
5024616326086656 -7.000248748294434e-19
5024617512108032 -6.847415211655528e-19
5024618698129408 -7.27130454445881e-19
5024619884150784 -7.108314744594082e-19
5024621070172160 -6.905470744675612e-19
5024622256193536 -7.11475422712771e-19
5024623442214912 -7.02667387933431e-19
5024624628236288 -7.136849263397869e-19
5024625814257664 -7.119114018969747e-19
5024627000279040 -6.801444341989609e-19
5024628186300416 -7.161944166191519e-19
5024629372321792 -7.206097515219312e-19
5024630558343168 -6.809389329932475e-19
5024631744364544 -7.0523511347152655e-19
5024632930385920 -7.037463007726088e-19
5024634116407296 -6.956429982533352e-19
5024635302428672 -7.105937143234876e-19
5024636488450048 -6.781378864363625e-19
5024637674471424 -6.950897356659046e-19
5024638860492800 -7.176349796897171e-19
5024640046514176 -6.724989023971711e-19
5024641232535552 -6.864192873929558e-19
5024642418556928 -7.007956963063009e-19
5024643604578304 -6.784942972714914e-19
5024644790599680 -6.942560351762912e-19
5024645976621056 -6.74449284249129e-19
5024647162642432 -6.683880544265058e-19
5024648348663808 -7.020260823151071e-19
5024649534685184 -6.669928410171525e-19
5024650720706560 -6.57544318169047e-19
5024651906727936 -6.869008214382635e-19
5024653092749312 -6.622570478359793e-19
5024654278770688 -6.636238781130322e-19
5024655464792064 -6.668037419413349e-19
5024656650813440 -6.436762830104987e-19
5024657836834816 -6.703401254222773e-19
5024659022856192 -6.577394733902684e-19
5024660208877568 -6.261924680105382e-19
5024661394898944 -6.606072203330181e-19
5024662580920320 -6.476225639780332e-19
5024663766941696 -6.258302320278698e-19
5024664952963072 -6.444010934613896e-19
5024666138984448 -6.236433798138606e-19
5024667325005824 -6.297593403489434e-19
5024668511027200 -6.355221659712495e-19
5024669697048576 -5.987846306073883e-19
5024670883069952 -6.212218223222801e-19
5024672069091328 -6.25437532709304e-19
5024673255112704 -5.900045022550981e-19
5024674441134080 -6.069335397243109e-19
5024675627155456 -5.98654162147078e-19
5024676813176832 -5.870038432037153e-19
5024677999198208 -6.030511428703344e-19
5024679185219584 -5.690410123564035e-19
5024680371240960 -5.72918681756695e-19
5024681557262336 -5.962348150056663e-19
5024682743283712 -5.5443547036203965e-19
5024683929305088 -5.580747307274321e-19
5024685115326464 -5.706034237585443e-19
5024686301347840 -5.442937977866482e-19
5024687487369216 -5.551026033243099e-19
5024688673390592 -5.392872116922954e-19
5024689859411968 -5.234883546318897e-19
5024691045433344 -5.517854540759718e-19
5024692231454720 -5.221064998655745e-19
5024693417476096 -5.042641028758606e-19
5024694603497472 -5.298971895982961e-19
5024695789518848 -5.057342926524098e-19
5024696975540224 -4.991258235057305e-19
5024698161561600 -5.015063541321307e-19
5024699347582976 -4.76357417103167e-19
5024700533604352 -4.964147315624933e-19
5024701719625728 -4.847506044168556e-19
5024702905647104 -4.485682656638316e-19
5024704091668480 -4.769007640004278e-19
5024705277689856 -4.663330824241885e-19
5024706463711232 -4.401942166003752e-19
5024707649732608 -4.518209770593913e-19
5024708835753984 -4.313406734646425e-19
5024710021775360 -4.358425835107419e-19
5024711207796736 -4.401429323539867e-19
5024712393818112 -3.9842238334673814e-19
5024713579839488 -4.129007444270483e-19
5024714765860864 -4.222814304915238e-19
5024715951882240 -3.8574035985055997e-19
5024717137903616 -3.9060540618301734e-19
5024718323924992 -3.8454887831132144e-19
5024719509946368 -3.74520472157181e-19
5024720695967744 -3.8478125662124067e-19
5024721881989120 -3.4869123308813116e-19
5024723068010496 -3.464528208605016e-19
5024724254031872 -3.7116152006486107e-19
5024725440053248 -3.3305687040505947e-19
5024726626074624 -3.2327426316983107e-19
5024727812096000 -3.3231293554542517e-19
5024728998117376 -3.1575614645010343e-19
5024730184138752 -3.21240929929177e-19
5024731370160128 -2.970718133803644e-19
5024732556181504 -2.7891214387550794e-19
5024733742202880 -3.079938399299106e-19
5024734928224256 -2.8334987689236636e-19
5024736114245632 -2.5420947215337943e-19
5024737300267008 -2.7013605275107554e-19
5024738486288384 -2.5974014655640357e-19
5024739672309760 -2.518968017008398e-19
5024740858331136 -2.4097268709421307e-19
5024742044352512 -2.1592578823102617e-19
5024743230373888 -2.38232238811001e-19
5024744416395264 -2.316891764065705e-19
5024745602416640 -1.8750629486025688e-19
5024746788438016 -2.002734310606866e-19
5024747974459392 -2.02805086249394e-19
5024749160480768 -1.837535341087718e-19
5024750346502144 -1.7754847868400674e-19
5024751532523520 -1.535772308644143e-19
5024752718544896 -1.6451035448351034e-19
5024753904566272 -1.7131519076165758e-19
5024755090587648 -1.2556196518889184e-19
5024756276609024 -1.2568845078189662e-19
5024757462630400 -1.4163138964610493e-19
5024758648651776 -1.2037833315172144e-19
5024759834673152 -1.0800716188148703e-19
5024761020694528 -9.147336709376728e-20
5024762206715904 -9.256553462074646e-20
5024763392737280 -1.0562266875725134e-19
5024764578758656 -6.686474154734916e-20
5024765764780032 -4.9438954598712745e-20
5024766950801408 -7.39142278642844e-20
5024768136822784 -5.967677976731516e-20
5024769322844160 -3.676955070883203e-20
5024770508865536 -2.578174379991019e-20
5024771694886912 -2.3144179286562873e-20
5024772880908288 -3.58800697582915e-20
5024774066929664 -7.682162427839762e-21
5024775252951040 2.2904136557072835e-20
5024776438972416 -1.734337528879431e-21
5024777624993792 4.688360715214762e-23
5024778811015168 3.232992666587608e-20
5024779997036544 4.341719080398535e-20
5024781183057920 4.467228931165697e-20
5024782369079296 3.5600721650603674e-20
5024783555100672 5.292383866761303e-20
5024784741122048 9.016662409454241e-20
5024785927143424 7.531083457058379e-20
5024787113164800 6.208721795448173e-20
5024788299186176 9.635304790533554e-20
5024789485207552 1.1352451171976988e-19
5024790671228928 1.0998051368155694e-19
5024791857250304 1.044498180609407e-19
5024793043271680 1.1712335112849466e-19
5024794229293056 1.5373840019380862e-19
5024795415314432 1.4717752070977786e-19
5024796601335808 1.2882990892017305e-19
5024797787357184 1.5745701451071493e-19
5024798973378560 1.823920787153066e-19
5024800159399936 1.793268411555881e-19
5024801345421312 1.6896813098185146e-19
5024802531442688 1.8136961935316857e-19
5024803717464064 2.1642241306959034e-19
5024804903485440 2.184255879686231e-19
5024806089506816 1.9541773904490925e-19
5024807275528192 2.1521242215051937e-19
5024808461549568 2.497679272492442e-19
5024809647570944 2.46136659600568e-19
5024810833592320 2.3366928501715593e-19
5024812019613696 2.439504162966852e-19
5024813205635072 2.7642745544166626e-19
5024814391656448 2.86902320292089e-19
5024815577677824 2.624587440567483e-19
5024816763699200 2.7231587539440165e-19
5024817949720576 3.1125581483017704e-19
5024819135741952 3.14669186974519e-19
5024820321763328 2.970589396446173e-19
5024821507784704 3.0306960685708255e-19
5024822693806080 3.362436954993256e-19
5024823879827456 3.507110341304589e-19
5024825065848832 3.279418027025232e-19
5024826251870208 3.289054425395486e-19
5024827437891584 3.681748442877724e-19
5024828623912960 3.79558269660966e-19
5024829809934336 3.578579884073452e-19
5024830995955712 3.6102240081484465e-19
5024832181977088 3.930625106696618e-19
5024833367998464 4.088341062339935e-19
5024834554019840 3.915354643387246e-19
5024835740041216 3.8570666521163776e-19
5024836926062592 4.1952346960723456e-19
5024838112083968 4.397258360602513e-19
5024839298105344 4.2088994397876455e-19
5024840484126720 4.1323524122233775e-19
5024841670148096 4.4348667404398165e-19
5024842856169472 4.680019414339531e-19
5024844042190848 4.498852987129495e-19
5024845228212224 4.382864020958493e-19
5024846414233600 4.697216006135215e-19
5024847600254976 4.93379759433925e-19
5024848786276352 4.7833844610457775e-19
5024849972297728 4.649166558672028e-19
5024851158319104 4.913944040513029e-19
5024852344340480 5.217537293233598e-19
5024853530361856 5.054276150518323e-19
5024854716383232 4.878670834647352e-19
5024855902404608 5.152238570154067e-19
5024857088425984 5.4255728216953045e-19
5024858274447360 5.329470158634677e-19
5024859460468736 5.147022326583524e-19
5024860646490112 5.326444872904059e-19
5024861832511488 5.673437990667525e-19
5024863018532864 5.586760323029019e-19
5024864204554240 5.344777811076024e-19
5024865390575616 5.562249691017032e-19
5024866576596992 5.879053342007196e-19
5024867762618368 5.80963983425455e-19
5024868948639744 5.598276904538596e-19
5024870134661120 5.712884885293756e-19
5024871320682496 6.0732712147920495e-19
5024872506703872 6.061983752302707e-19
5024873692725248 5.778750820795171e-19
5024874878746624 5.916056765731657e-19
5024876064768000 6.258086886890558e-19
5024877250789376 6.243426280477557e-19
5024878436810752 6.021682386721353e-19
5024879622832128 6.060567894282574e-19
5024880808853504 6.41300770781846e-19
5024881994874880 6.486087225969557e-19
5024883180896256 6.171449624460228e-19
5024884366917632 6.219310798251418e-19
5024885552939008 6.585250347492389e-19
5024886738960384 6.614801534606522e-19
5024887924981760 6.407410831510136e-19
5024889111003136 6.365849313721208e-19
5024890297024512 6.645332087813622e-19
5024891483045888 6.849097289466044e-19
5024892669067264 6.554296547656488e-19
5024893855088640 6.457213253723936e-19
5024895041110016 6.860983283176192e-19
5024896227131392 6.917676833817665e-19
5024897413152768 6.685040711708382e-19
5024898599174144 6.666974941640994e-19
5024899785195520 6.869247924055409e-19
5024900971216896 7.094496845919935e-19
5024902157238272 6.869907608659053e-19
5024903343259648 6.652195382570458e-19
5024904529281024 7.035131391329393e-19
5024905715302400 7.201608620043955e-19
5024906901323776 6.927491352309994e-19
5024908087345152 6.862629744190784e-19
5024909273366528 7.0487373685300565e-19
5024910459387904 7.269720818047985e-19
5024911645409280 7.121177001915765e-19
5024912831430656 6.833650770235996e-19
5024914017452032 7.1384834177221155e-19
5024915203473408 7.398936741252443e-19
5024916389494784 7.112735914987982e-19
5024917575516160 6.99158258067958e-19
5024918761537536 7.176580773224863e-19
5024919947558912 7.354932274142683e-19
5024921133580288 7.295573383423856e-19
5024922319601664 7.000369651657705e-19
5024923505623040 7.148522593846318e-19
5024924691644416 7.517054481563313e-19
5024925877665792 7.260304450191782e-19
5024927063687168 7.046159575595597e-19
5024928249708544 7.253033627520324e-19
5024929435729920 7.393956720104487e-19
5024930621751296 7.379839791784524e-19
5024931807772672 7.108627211864777e-19
5024932993794048 7.113520121977643e-19
5024934179815424 7.520738506843682e-19
5024935365836800 7.377017298317271e-19
5024936551858176 7.049533550846347e-19
5024937737879552 7.238098135458912e-19
5024938923900928 7.399786859266053e-19
5024940109922304 7.361830287110767e-19
5024941295943680 7.173305573676856e-19
5024942481965056 7.052831612050447e-19
5024943667986432 7.408066093715571e-19
5024944854007808 7.422422037299194e-19
5024946040029184 7.014297608915976e-19
5024947226050560 7.128128401422226e-19
5024948412071936 7.350073629150254e-19
5024949598093312 7.291516641758529e-19
5024950784114688 7.122386516338352e-19
5024951970136064 6.96829108053329e-19
5024953156157440 7.235957033782085e-19
5024954342178816 7.379418596285739e-19
5024955528200192 6.951177084047459e-19
5024956714221568 6.93236070622568e-19
5024957900242944 7.233279248369084e-19
5024959086264320 7.151893792853491e-19
5024960272285696 6.997469853436288e-19
5024961458307072 6.861860573180725e-19
5024962644328448 6.992590937068097e-19
5024963830349824 7.213858762847533e-19
5024965016371200 6.849799550280739e-19
5024966202392576 6.701105155295847e-19
5024967388413952 7.024235162404277e-19
5024968574435328 6.971916943191271e-19
5024969760456704 6.792631380713601e-19
5024970946478080 6.685135214934797e-19
5024972132499456 6.712816529808332e-19
5024973318520832 6.956198288107675e-19
5024974504542208 6.703855450380876e-19
5024975690563584 6.400714060333888e-19
5024976876584960 6.7224821803245915e-19
5024978062606336 6.765469979074564e-19
5024979248627712 6.491230442236128e-19
5024980434649088 6.430416281706747e-19
5024981620670464 6.431747827418077e-19
5024982806691840 6.582634325015699e-19
5024983992713216 6.480607862265212e-19
5024985178734592 6.110185064904047e-19
5024986364755968 6.320053789383728e-19
5024987550777344 6.495393763422553e-19
5024988736798720 6.163831831748873e-19
5024989922820096 6.077449505443494e-19
5024991108841472 6.10905018739629e-19
5024992294862848 6.170101222678249e-19
5024993480884224 6.161698704248168e-19
5024994666905600 5.797434918419655e-19
5024995852926976 5.871092699116836e-19
5024997038948352 6.134897509478913e-19
5024998224969728 5.804849814032983e-19
5024999410991104 5.640697812449514e-19
5025000597012480 5.730884525631947e-19
5025001783033856 5.733500158309503e-19
5025002969055232 5.738785953422058e-19
5025004155076608 5.435159060386556e-19
5025005341097984 5.369968985010704e-19
5025006527119360 5.676761168708046e-19
5025007713140736 5.417264467246569e-19
5025008899162112 5.137461444294634e-19
5025010085183488 5.285346639876361e-19
5025011271204864 5.282693390488208e-19
5025012457226240 5.223550386494311e-19
5025013643247616 5.015101158658217e-19
5025014829268992 4.852435371381216e-19
5025016015290368 5.129658325375307e-19
5025017201311744 5.010412551354712e-19
5025018387333120 4.60762053797773e-19
5025019573354496 4.743506095289991e-19
5025020759375872 4.807623330122604e-19
5025021945397248 4.648274734361534e-19
5025023131418624 4.522361016103539e-19
5025024317440000 4.338645584345143e-19
5025025503461376 4.504541156573296e-19
5025026689482752 4.521697401516329e-19
5025027875504128 4.0893230332542274e-19
5025029061525504 4.123095673828923e-19
5025030247546880 4.2624585180234526e-19
5025031433568256 4.0838119035547104e-19
5025032619589632 3.961705021680717e-19
5025033805611008 3.7806024521045638e-19
5025034991632384 3.8551931917510265e-19
5025036177653760 3.962611330146475e-19
5025037363675136 3.544180995633898e-19
5025038549696512 3.4602748340903175e-19
5025039735717888 3.697393307960163e-19
5025040921739264 3.481622648442456e-19
5025042107760640 3.3050334255013635e-19
5025043293782016 3.2283815764925357e-19
5025044479803392 3.20038806543542e-19
5025045665824768 3.3152576823548406e-19
5025046851846144 2.988026540015478e-19
5025048037867520 2.771582674112838e-19
5025049223888896 3.040692939512689e-19
5025050409910272 2.901180543709204e-19
5025051595931648 2.612015055507666e-19
5025052781953024 2.5897980596865706e-19
5025053967974400 2.545023613522891e-19
5025055153995776 2.6034161343128267e-19
5025056340017152 2.39218249131261e-19
5025057526038528 2.0733806219420253e-19
5025058712059904 2.3251928745691075e-19
5025059898081280 2.302017789235859e-19
5025061084102656 1.9145720312343034e-19
5025062270124032 1.8963919817748351e-19
5025063456145408 1.8959158615388313e-19
5025064642166784 1.881429804605769e-19
5025065828188160 1.743991163091082e-19
5025067014209536 1.3945890102490944e-19
5025068200230912 1.541994463707096e-19
5025069386252288 1.6660878065362375e-19
5025070572273664 1.231415850340849e-19
5025071758295040 1.1236102182765652e-19
5025072944316416 1.2323827874879951e-19
5025074130337792 1.1646743130485826e-19
5025075316359168 1.0422189153434616e-19
5025076502380544 7.259565686176415e-20
5025077688401920 7.537337014498305e-20
5025078874423296 9.731975920714425e-20
5025080060444672 5.807391513281726e-20
5025081246466048 3.326909890910515e-20
5025082432487424 5.335628930629688e-20
5025083618508800 4.6520847549722424e-20
5025084804530176 2.854987017731331e-20
5025085990551552 5.2619235995409626e-21
5025087176572928 -1.959522305848293e-21
5025088362594304 2.292450639077749e-20
5025089548615680 -5.341680980586229e-21
5025090734637056 -4.329407769307207e-20
5025091920658432 -2.262897443562575e-20
5025093106679808 -2.2543037365407427e-20
5025094292701184 -4.586753167569755e-20
5025095478722560 -6.471626517706887e-20
5025096664743936 -7.598142397030335e-20
5025097850765312 -5.4130138032970775e-20
5025099036786688 -6.883627479117732e-20
5025100222808064 -1.1797728871921004e-19
5025101408829440 -1.0377886401894362e-19
5025102594850816 -8.779072704211447e-20
5025103780872192 -1.169994544601962e-19
5025104966893568 -1.3810545102177255e-19
5025106152914944 -1.4739926167839666e-19
5025107338936320 -1.3283464329472928e-19
5025108524957696 -1.3541388458411596e-19
5025109710979072 -1.8545999529198793e-19
5025110897000448 -1.857443470582188e-19
5025112083021824 -1.571827572503286e-19
5025113269043200 -1.8311331715560514e-19
5025114455064576 -2.1226863611338813e-19
5025115641085952 -2.181752507629258e-19
5025116827107328 -2.0709541619340826e-19
5025118013128704 -2.0311092826206221e-19
5025119199150080 -2.496664487685101e-19
5025120385171456 -2.651227084319274e-19
5025121571192832 -2.275552294897322e-19
5025122757214208 -2.445654715082302e-19
5025123943235584 -2.8611730294374356e-19
5025125129256960 -2.8952184071469305e-19
5025126315278336 -2.7768661978414573e-19
5025127501299712 -2.7243921856079545e-19
5025128687321088 -3.10499621008781e-19
5025129873342464 -3.376494336475798e-19
5025131059363840 -3.0267708580112426e-19
5025132245385216 -3.0537324891638735e-19
5025133431406592 -3.5084703004654584e-19
5025134617427968 -3.6064673207371273e-19
5025135803449344 -3.466549262266044e-19
5025136989470720 -3.389459099743999e-19
5025138175492096 -3.6985030721318994e-19
5025139361513472 -4.052630658615963e-19
5025140547534848 -3.773184483240966e-19
5025141733556224 -3.622611274750735e-19
5025142919577600 -4.103616043407974e-19
5025144105598976 -4.313967715827293e-19
5025145291620352 -4.0938011957697353e-19
5025146477641728 -4.0122875630925305e-19
5025147663663104 -4.277201888977822e-19
5025148849684480 -4.650719082310465e-19
5025150035705856 -4.482564049218825e-19
5025151221727232 -4.201561587979116e-19
5025152407748608 -4.634815956140569e-19
5025153593769984 -4.960187479601365e-19
5025154779791360 -4.723976312444712e-19
5025155965812736 -4.589180286323824e-19
5025157151834112 -4.819709471117929e-19
5025158337855488 -5.218475108718419e-19
5025159523876864 -5.13320924832257e-19
5025160709898240 -4.786508779213562e-19
5025161895919616 -5.096212628923025e-19
5025163081940992 -5.527668043974415e-19
5025164267962368 -5.36463875863503e-19
5025165453983744 -5.12025999685365e-19
5025166640005120 -5.317262605040341e-19
5025167826026496 -5.731484472317205e-19
5025169012047872 -5.720065395897412e-19
5025170198069248 -5.3611400254526085e-19
5025171384090624 -5.512660532876474e-19
5025172570112000 -6.016032997007667e-19
5025173756133376 -5.956471846073169e-19
5025174942154752 -5.610536770178917e-19
5025176128176128 -5.755799502932914e-19
5025177314197504 -6.187485681517932e-19
5025178500218880 -6.234724254670271e-19
5025179686240256 -5.882656578136019e-19
5025180872261632 -5.905510680111359e-19
5025182058283008 -6.412342121795212e-19
5025183244304384 -6.486989483926102e-19
5025184430325760 -6.088485638570916e-19
5025185616347136 -6.116533953780174e-19
5025186802368512 -6.576429302392935e-19
5025187988389888 -6.702943916307926e-19
5025189174411264 -6.346413703347278e-19
5025190360432640 -6.258972862974959e-19
5025191546454016 -6.747438167180152e-19
5025192732475392 -6.929727765594284e-19
5025193918496768 -6.536049583544774e-19
5025195104518144 -6.443499749031734e-19
5025196290539520 -6.8805636395393525e-19
5025197476560896 -7.109617877523482e-19
5025198662582272 -6.756360821693719e-19
5025199848603648 -6.5644437695800605e-19
5025201034625024 -7.011059810445931e-19
5025202220646400 -7.285047360744019e-19
5025203406667776 -6.940890153933892e-19
5025204592689152 -6.708590061432221e-19
5025205778710528 -7.086019034353515e-19
5025206964731904 -7.42941037089782e-19
5025208150753280 -7.127843165359782e-19
5025209336774656 -6.83140741603526e-19
5025210522796032 -7.187662926082632e-19
5025211708817408 -7.533898406652173e-19
5025212894838784 -7.295399593752971e-19
5025214080860160 -6.970766436674328e-19
5025215266881536 -7.203564597161922e-19
5025216452902912 -7.654419756983774e-19
5025217638924288 -7.446495840079304e-19
5025218824945664 -7.025205620841625e-19
5025220010967040 -7.299654791388877e-19
5025221196988416 -7.725305407698549e-19
5025222383009792 -7.547379115303684e-19
5025223569031168 -7.164628633306963e-19
5025224755052544 -7.284056162219485e-19
5025225941073920 -7.756222459008187e-19
5025227127095296 -7.694781537632134e-19
5025228313116672 -7.196414937202828e-19
5025229499138048 -7.317661409261938e-19
5025230685159424 -7.809359755542465e-19
5025231871180800 -7.7029743060101065e-19
5025233057202176 -7.304651962515881e-19
5025234243223552 -7.33479774744567e-19
5025235429244928 -7.7401802175083655e-19
5025236615266304 -7.833737723013624e-19
5025237801287680 -7.337301861664765e-19
5025238987309056 -7.257404496001296e-19
5025240173330432 -7.809908855128951e-19
5025241359351808 -7.801688215055329e-19
5025242545373184 -7.361450944267079e-19
5025243731394560 -7.318164252043221e-19
5025244917415936 -7.64567211208865e-19
5025246103437312 -7.860923615876435e-19
5025247289458688 -7.426209249374495e-19
5025248475480064 -7.147827686374185e-19
5025249661501440 -7.69095121450434e-19
5025250847522816 -7.822636333507941e-19
5025252033544192 -7.347394546635404e-19
5025253219565568 -7.23255082579071e-19
5025254405586944 -7.495694986228111e-19
5025255591608320 -7.75871007261297e-19
5025256777629696 -7.464393730929889e-19
5025257963651072 -7.032292360919108e-19
5025259149672448 -7.445376024317431e-19
5025260335693824 -7.759911454847053e-19
5025261521715200 -7.291725972378407e-19
5025262707736576 -7.052348353969715e-19
5025263893757952 -7.3125757572501515e-19
5025265079779328 -7.568682615394454e-19
5025266265800704 -7.377532710250049e-19
5025267451822080 -6.896706356273696e-19
5025268637843456 -7.10097368012772e-19
5025269823864832 -7.57933719168736e-19
5025271009886208 -7.203592049931232e-19
5025272195907584 -6.799689474363014e-19
5025273381928960 -7.048210576630412e-19
5025274567950336 -7.284964315406162e-19
5025275753971712 -7.190170177618342e-19
5025276939993088 -6.752850032021302e-19
5025278126014464 -6.719294779508447e-19
5025279312035840 -7.248512787316719e-19
5025280498057216 -7.044848548722527e-19
5025281684078592 -6.533786285766453e-19
5025282870099968 -6.701632480818362e-19
5025284056121344 -6.934263827368792e-19
5025285242142720 -6.892195154205379e-19
5025286428164096 -6.536672619339643e-19
5025287614185472 -6.320916633195075e-19
5025288800206848 -6.792782239955323e-19
5025289986228224 -6.817036022491643e-19
5025291172249600 -6.194817748829195e-19
5025292358270976 -6.2293981934700835e-19
5025293544292352 -6.571399655109546e-19
5025294730313728 -6.511896646256858e-19
5025295916335104 -6.21738170176528e-19
5025297102356480 -5.929175982395765e-19
5025298288377856 -6.233537485180131e-19
5025299474399232 -6.486619145838186e-19
5025300660420608 -5.896450784770692e-19
5025301846441984 -5.710126921877163e-19
5025303032463360 -6.086363323781135e-19
5025304218484736 -6.0655128629563915e-19
5025305404506112 -5.817874212050654e-19
5025306590527488 -5.515751492238216e-19
5025307776548864 -5.628852758683988e-19
5025308962570240 -5.999369396667262e-19
5025310148591616 -5.5518100500314005e-19
5025311334612992 -5.150264431871586e-19
5025312520634368 -5.518710887899588e-19
5025313706655744 -5.592338833290106e-19
5025314892677120 -5.318012622234956e-19
5025316078698496 -5.063419407530125e-19
5025317264719872 -5.015159619771936e-19
5025318450741248 -5.393761788000969e-19
5025319636762624 -5.169640727289907e-19
5025320822784000 -4.588193292052823e-19
5025322008805376 -4.857108603289771e-19
5025323194826752 -5.055170933058252e-19
5025324380848128 -4.776414788008448e-19
5025325566869504 -4.535153416701924e-19
5025326752890880 -4.385151084684277e-19
5025327938912256 -4.67387848818334e-19
5025329124933632 -4.675507644417629e-19
5025330310955008 -4.0728614371236623e-19
5025331496976384 -4.122344766059325e-19
5025332682997760 -4.44775846489569e-19
5025333869019136 -4.1953562512604133e-19
5025335055040512 -3.922541586844131e-19
5025336241061888 -3.7920011449924447e-19
5025337427083264 -3.9164986756035865e-19
5025338613104640 -4.074183501097282e-19
5025339799126016 -3.569396605713947e-19
5025340985147392 -3.347795279805268e-19
5025342171168768 -3.732863134249158e-19
5025343357190144 -3.5979324357623653e-19
5025344543211520 -3.2732152565136654e-19
5025345729232896 -3.155751897930191e-19
5025346915254272 -3.1614855747687198e-19
5025348101275648 -3.3573414843212415e-19
5025349287297024 -3.0214258459098397e-19
