10103475339804672 6.563280790965361e-19
10103476525826048 6.523700238167382e-19
10103477711847424 6.398380484888986e-19
10103478897868800 6.264966815153673e-19
10103480083890176 6.167211532019357e-19
10103481269911552 6.35495074881286e-19
10103482455932928 6.208776453943107e-19
10103483641954304 5.889536618944612e-19
10103484827975680 6.035888562157961e-19
10103486013997056 6.061661256637581e-19
10103487200018432 5.882148208987361e-19
10103488386039808 5.79081777222068e-19
10103489572061184 5.655422456774188e-19
10103490758082560 5.755984362884011e-19
10103491944103936 5.747376218112223e-19
10103493130125312 5.386834233661405e-19
10103494316146688 5.407384179779737e-19
10103495502168064 5.521466066433962e-19
10103496688189440 5.332062827257327e-19
10103497874210816 5.219930832303549e-19
10103499060232192 5.1118718148078225e-19
10103500246253568 5.106492107837984e-19
10103501432274944 5.17328400456973e-19
10103502618296320 4.874665024841689e-19
10103503804317696 4.732213731973095e-19
10103504990339072 4.914491000582063e-19
10103506176360448 4.747397802325276e-19
10103507362381824 4.591824789443204e-19
10103508548403200 4.533144147560048e-19
10103509734424576 4.385070377743387e-19
10103510920445952 4.52409258441594e-19
10103512106467328 4.339993349183607e-19
10103513292488704 4.0108441949471087e-19
10103514478510080 4.2175065181245577e-19
10103515664531456 4.1442693372039853e-19
10103516850552832 3.9055498633679198e-19
10103518036574208 3.8698459700238815e-19
10103519222595584 3.697991246393445e-19
10103520408616960 3.798093615057971e-19
10103521594638336 3.7390924196698804e-19
10103522780659712 3.3142211870264926e-19
10103523966681088 3.427327825282925e-19
10103525152702464 3.4980917757030474e-19
10103526338723840 3.2152401411905233e-19
10103527524745216 3.1613185532324907e-19
10103528710766592 2.996780430542573e-19
10103529896787968 2.9821482937540707e-19
10103531082809344 3.072807910407397e-19
10103532268830720 2.662218947179297e-19
10103533454852096 2.580691395761732e-19
10103534640873472 2.7752779554036343e-19
10103535826894848 2.5213931997329026e-19
10103537012916224 2.383855952491761e-19
10103538198937600 2.294040078915457e-19
10103539384958976 2.1836139912039916e-19
10103540570980352 2.3185990212575706e-19
10103541757001728 2.0318274289759913e-19
10103542943023104 1.7333705953193356e-19
10103544129044480 1.9825882118641144e-19
10103545315065856 1.846199546115367e-19
10103546501087232 1.5744708129793261e-19
10103547687108608 1.5701111461105904e-19
10103548873129984 1.386196012772364e-19
10103550059151360 1.4814658429141849e-19
10103551245172736 1.389767196822794e-19
10103552431194112 9.322437591928126e-20
10103553617215488 1.0980292071132552e-19
10103554803236864 1.1437089356054588e-19
10103555989258240 7.984734713639766e-20
10103557175279616 7.63558511414525e-20
10103558361300992 6.39735103723673e-20
10103559547322368 6.214922668125453e-20
10103560733343744 6.576039016483533e-20
10103561919365120 2.1577264657038466e-20
10103563105386496 1.8181238556619197e-20
10103564291407872 4.112309729166366e-20
10103565477429248 7.888238568573155e-21
10103566663450624 -8.817682253187818e-21
10103567849472000 -1.2226321201194825e-20
10103569035493376 -2.2133235291122234e-20
10103570221514752 -1.1731089784447783e-20
10103571407536128 -4.681384727446884e-20
10103572593557504 -7.086892400654563e-20
10103573779578880 -3.989160943082844e-20
10103574965600256 -6.216398639404169e-20
10103576151621632 -9.254998780619117e-20
10103577337643008 -9.047609482037178e-20
10103578523664384 -1.0149059920721308e-19
10103579709685760 -9.42977926481783e-20
10103580895707136 -1.165269659631385e-19
10103582081728512 -1.5420339770223397e-19
10103583267749888 -1.2689871592532079e-19
10103584453771264 -1.3036504353514441e-19
10103585639792640 -1.7119654781551347e-19
10103586825814016 -1.7294144258852775e-19
10103588011835392 -1.772805151942872e-19
10103589197856768 -1.7689601749367722e-19
10103590383878144 -1.8696497338232654e-19
10103591569899520 -2.296855033091246e-19
10103592755920896 -2.1812832552558693e-19
10103593941942272 -1.992739726177102e-19
10103595127963648 -2.416103164697449e-19
10103596313985024 -2.5737531302635433e-19
10103597500006400 -2.5193076416176443e-19
10103598686027776 -2.564651710998192e-19
10103599872049152 -2.57767362082995e-19
10103601058070528 -2.977140664786158e-19
10103602244091904 -3.0644298349045672e-19
10103603430113280 -2.711733476722768e-19
10103604616134656 -3.059661891720067e-19
10103605802156032 -3.385095210868593e-19
10103606988177408 -3.2463188037714843e-19
10103608174198784 -3.2976899965058896e-19
10103609360220160 -3.337117782284057e-19
10103610546241536 -3.6182055546771997e-19
10103611732262912 -3.8460683815824204e-19
10103612918284288 -3.5062510565241737e-19
10103614104305664 -3.6608635615029114e-19
10103615290327040 -4.1101773082711883e-19
10103616476348416 -4.0108336758886616e-19
10103617662369792 -3.976468380656555e-19
10103618848391168 -4.052651775023285e-19
10103620034412544 -4.24075367531834e-19
10103621220433920 -4.548986108996239e-19
10103622406455296 -4.290754453914193e-19
10103623592476672 -4.234660797102105e-19
10103624778498048 -4.760950974398326e-19
10103625964519424 -4.779132385310851e-19
10103627150540800 -4.60084941633267e-19
10103628336562176 -4.698696873153404e-19
10103629522583552 -4.870928990402495e-19
10103630708604928 -5.180159169941492e-19
10103631894626304 -5.046612636919465e-19
10103633080647680 -4.808090384178444e-19
10103634266669056 -5.296608529193285e-19
10103635452690432 -5.505228282796951e-19
10103636638711808 -5.227916749624638e-19
10103637824733184 -5.2784852458633135e-19
10103639010754560 -5.469562533577627e-19
10103640196775936 -5.741440058053e-19
10103641382797312 -5.730217890281334e-19
10103642568818688 -5.40325081724078e-19
10103643754840064 -5.752054579064788e-19
10103644940861440 -6.129726100937333e-19
10103646126882816 -5.8605567344042345e-19
10103647312904192 -5.804228550455893e-19
10103648498925568 -6.005403410380101e-19
10103649684946944 -6.245847268717285e-19
10103650870968320 -6.317006814244975e-19
10103652056989696 -6.003367112083083e-19
10103653243011072 -6.147377955716694e-19
10103654429032448 -6.6395155148260725e-19
10103655615053824 -6.485609546179076e-19
10103656801075200 -6.25242525336565e-19
10103657987096576 -6.471023337936557e-19
10103659173117952 -6.721155426810333e-19
10103660359139328 -6.820244474967874e-19
10103661545160704 -6.562113329871692e-19
10103662731182080 -6.513532463446015e-19
10103663917203456 -7.044403853951887e-19
10103665103224832 -7.027868311787981e-19
10103666289246208 -6.681668023106084e-19
10103667475267584 -6.860892160229046e-19
10103668661288960 -7.126380450250215e-19
10103669847310336 -7.235012938532812e-19
10103671033331712 -7.019272522807398e-19
10103672219353088 -6.87694551061047e-19
10103673405374464 -7.358309766110865e-19
10103674591395840 -7.499334356866616e-19
10103675777417216 -7.10322975549586e-19
10103676963438592 -7.14446576121453e-19
10103678149459968 -7.471378784371241e-19
10103679335481344 -7.589444127081219e-19
10103680521502720 -7.414663178626547e-19
10103681707524096 -7.205910642969431e-19
10103682893545472 -7.56273557818648e-19
10103684079566848 -7.86987358063382e-19
10103685265588224 -7.463186376816909e-19
10103686451609600 -7.363981113639968e-19
10103687637630976 -7.755013801489145e-19
10103688823652352 -7.880277516547791e-19
10103690009673728 -7.712943979565446e-19
10103691195695104 -7.497824524860994e-19
10103692381716480 -7.721496833956168e-19
10103693567737856 -8.104745424540026e-19
10103694753759232 -7.819440461287001e-19
10103695939780608 -7.554573464901852e-19
10103697125801984 -7.877807823456576e-19
10103698311823360 -8.093689717605237e-19
10103699497844736 -7.955676111461788e-19
10103700683866112 -7.694116439446931e-19
10103701869887488 -7.814759799880805e-19
10103703055908864 -8.256816194248009e-19
10103704241930240 -8.07508587804598e-19
10103705427951616 -7.680549881125413e-19
10103706613972992 -7.934864382354648e-19
10103707799994368 -8.236452142392591e-19
10103708986015744 -8.122756543161168e-19
10103710172037120 -7.839209270208867e-19
10103711358058496 -7.854067208122404e-19
10103712544079872 -8.27510237007501e-19
10103713730101248 -8.249833212591541e-19
10103714916122624 -7.787930381792273e-19
10103716102144000 -7.903838422155176e-19
10103717288165376 -8.285361107246211e-19
10103718474186752 -8.198372876386592e-19
10103719660208128 -7.898236927960405e-19
10103720846229504 -7.850763303275611e-19
10103722032250880 -8.207830704865402e-19
10103723218272256 -8.318827450525516e-19
10103724404293632 -7.854141693304677e-19
10103725590315008 -7.810743324649575e-19
10103726776336384 -8.229817609765224e-19
10103727962357760 -8.207288391114402e-19
10103729148379136 -7.886574513850914e-19
10103730334400512 -7.78820972726446e-19
10103731520421888 -8.083987527721115e-19
10103732706443264 -8.266242924758965e-19
10103733892464640 -7.852302999960686e-19
10103735078486016 -7.6683962090643325e-19
10103736264507392 -8.058564960696011e-19
10103737450528768 -8.148250407050141e-19
10103738636550144 -7.828230766799894e-19
10103739822571520 -7.623074558067327e-19
10103741008592896 -7.849297359459252e-19
10103742194614272 -8.130590981516251e-19
10103743380635648 -7.785005352625437e-19
10103744566657024 -7.45138649808437e-19
10103745752678400 -7.803648133520511e-19
10103746938699776 -8.002715751104861e-19
10103748124721152 -7.657578421270933e-19
10103749310742528 -7.435504555092967e-19
10103750496763904 -7.595109927076724e-19
10103751682785280 -7.845484715387038e-19
10103752868806656 -7.645889721419642e-19
10103754054828032 -7.228921071988382e-19
10103755240849408 -7.447418231302515e-19
10103756426870784 -7.751818868727234e-19
10103757612892160 -7.452372673663711e-19
10103758798913536 -7.142197266509026e-19
10103759984934912 -7.248894751008816e-19
10103761170956288 -7.524031514645645e-19
10103762356977664 -7.396403813096403e-19
10103763542999040 -6.955830050587921e-19
10103764729020416 -7.037080998995482e-19
10103765915041792 -7.38945083826346e-19
10103767101063168 -7.186125681775016e-19
10103768287084544 -6.805638957764972e-19
10103769473105920 -6.830645353974109e-19
10103770659127296 -7.108257526985429e-19
10103771845148672 -7.08446850520155e-19
10103773031170048 -6.6279782656859715e-19
10103774217191424 -6.557040038967976e-19
10103775403212800 -6.931087232394274e-19
10103776589234176 -6.853533337672114e-19
10103777775255552 -6.426530900454398e-19
10103778961276928 -6.361694443442512e-19
10103780147298304 -6.624761899798184e-19
10103781333319680 -6.657289032394506e-19
10103782519341056 -6.244083122003645e-19
10103783705362432 -6.048409952668216e-19
10103784891383808 -6.40004396099595e-19
10103786077405184 -6.423665653666257e-19
10103787263426560 -5.966328312397995e-19
10103788449447936 -5.837573664037324e-19
10103789635469312 -6.082051603750711e-19
10103790821490688 -6.160388247002971e-19
10103792007512064 -5.79161469255599e-19
10103793193533440 -5.513371940815817e-19
10103794379554816 -5.78623300468918e-19
10103795565576192 -5.904297449982462e-19
10103796751597568 -5.508790354851328e-19
10103797937618944 -5.263787905344244e-19
10103799123640320 -5.458057285223737e-19
10103800309661696 -5.588478744403342e-19
10103801495683072 -5.288672234238899e-19
10103802681704448 -4.948952173366691e-19
10103803867725824 -5.102822207576501e-19
10103805053747200 -5.32277299833677e-19
10103806239768576 -4.988097636671604e-19
10103807425789952 -4.646212286895083e-19
10103808611811328 -4.78452113379308e-19
10103809797832704 -4.95365094340292e-19
10103810983854080 -4.730675821717234e-19
10103812169875456 -4.337152601040628e-19
10103813355896832 -4.403658586492896e-19
10103814541918208 -4.658900320874248e-19
10103815727939584 -4.397053201285701e-19
10103816913960960 -4.0158315086480693e-19
10103818099982336 -4.0777825895339196e-19
10103819286003712 -4.267281802307548e-19
10103820472025088 -4.0964713052435997e-19
10103821658046464 -3.711962033688095e-19
10103822844067840 -3.662826373077507e-19
10103824030089216 -3.924173862304208e-19
10103825216110592 -3.7907056553941216e-19
10103826402131968 -3.336700551102055e-19
10103827588153344 -3.313644514713921e-19
10103828774174720 -3.5395880516432763e-19
10103829960196096 -3.422741137157033e-19
10103831146217472 -3.0399047771547854e-19
10103832332238848 -2.9130578731949914e-19
10103833518260224 -3.1529858302852888e-19
10103834704281600 -3.087381462942834e-19
10103835890302976 -2.6552325787871494e-19
10103837076324352 -2.555061291143864e-19
10103838262345728 -2.749728769254414e-19
10103839448367104 -2.7158816560078736e-19
10103840634388480 -2.3468145742851268e-19
10103841820409856 -2.1204971772811342e-19
10103843006431232 -2.345687224638721e-19
10103844192452608 -2.3734413483990837e-19
10103845378473984 -1.9448905508644324e-19
10103846564495360 -1.7624584900564717e-19
10103847750516736 -1.9304089536245363e-19
10103848936538112 -1.9642809415843813e-19
10103850122559488 -1.644650040955465e-19
10103851308580864 -1.3335590823765292e-19
10103852494602240 -1.5064043104975345e-19
10103853680623616 -1.6060939699179839e-19
10103854866644992 -1.207800542662962e-19
10103856052666368 -9.79338662123722e-20
10103857238687744 -1.1084072521727377e-19
10103858424709120 -1.1505157027700326e-19
10103859610730496 -8.944784998794679e-20
10103860796751872 -5.869905960263369e-20
10103861982773248 -6.426237756865685e-20
10103863168794624 -7.972336930536257e-20
10103864354816000 -5.055083512556873e-20
10103865540837376 -1.698338247964543e-20
10103866726858752 -2.6899854062121728e-20
10103867912880128 -3.5796617030649195e-20
10103869098901504 -1.2868393380617857e-20
10103870284922880 1.7866272642292364e-20
10103871470944256 2.0314365689222334e-20
10103872656965632 2.80086751130784e-21
10103873842987008 2.3854422499110282e-20
10103875029008384 6.135907595346826e-20
10103876215029760 5.746251157141244e-20
10103877401051136 4.52343018043027e-20
10103878587072512 6.309027019241046e-20
10103879773093888 9.429581601111607e-20
10103880959115264 1.037126924726946e-19
10103882145136640 8.758368631399234e-20
10103883331158016 9.778021029169099e-20
10103884517179392 1.365069787096815e-19
10103885703200768 1.410810690432641e-19
10103886889222144 1.2831515150199341e-19
10103888075243520 1.401820627870139e-19
10103889261264896 1.6787893974300524e-19
10103890447286272 1.8605312241528757e-19
10103891633307648 1.7127634625894575e-19
10103892819329024 1.7236902843744203e-19
10103894005350400 2.1190134598832664e-19
10103895191371776 2.223770321584116e-19
10103896377393152 2.0920532085236987e-19
10103897563414528 2.1739279353057476e-19
10103898749435904 2.4192634009906543e-19
10103899935457280 2.6205507446033466e-19
10103901121478656 2.5444973241356326e-19
10103902307500032 2.4869573811348166e-19
10103903493521408 2.8157460109407546e-19
10103904679542784 3.019072038065851e-19
10103905865564160 2.8815305797765594e-19
10103907051585536 2.911716436564714e-19
10103908237606912 3.1454714940765276e-19
10103909423628288 3.3426984284734717e-19
10103910609649664 3.338870467022752e-19
10103911795671040 3.2439960514236595e-19
10103912981692416 3.4842399953405365e-19
10103914167713792 3.7524654304949956e-19
10103915353735168 3.64994129311945e-19
10103916539756544 3.635110630143431e-19
10103917725777920 3.842966606675763e-19
10103918911799296 4.032064610936194e-19
10103920097820672 4.0875179260440294e-19
10103921283842048 3.979002546304549e-19
10103922469863424 4.1223063510757524e-19
10103923655884800 4.426133974603606e-19
10103924841906176 4.373493750975229e-19
10103926027927552 4.336346360579843e-19
10103927213948928 4.525674048838604e-19
10103928399970304 4.6605327955919375e-19
10103929585991680 4.763755135012623e-19
10103930772013056 4.721999863884464e-19
10103931958034432 4.743503060046736e-19
10103933144055808 5.044936952527272e-19
10103934330077184 5.085345752040191e-19
10103935516098560 4.972975215466627e-19
10103936702119936 5.139631956389825e-19
10103937888141312 5.286695120754912e-19
10103939074162688 5.372359970500068e-19
10103940260184064 5.383757103406081e-19
10103941446205440 5.346455867179934e-19
10103942632226816 5.581662510330968e-19
10103943818248192 5.718805910726586e-19
10103945004269568 5.612992542600973e-19
10103946190290944 5.69923704352961e-19
10103947376312320 5.846690841318884e-19
10103948562333696 5.930795969773427e-19
10103949748355072 5.980917208557462e-19
10103950934376448 5.932069275467276e-19
10103952120397824 6.078703587536815e-19
10103953306419200 6.276764418316024e-19
10103954492440576 6.182808098875238e-19
10103955678461952 6.203059806970213e-19
10103956864483328 6.364888154340255e-19
10103958050504704 6.423759271459095e-19
10103959236526080 6.512955434859803e-19
10103960422547456 6.483343558244547e-19
10103961608568832 6.506814177058681e-19
10103962794590208 6.745557978508794e-19
10103963980611584 6.717041350268278e-19
10103965166632960 6.655631561513509e-19
10103966352654336 6.836903813126005e-19
10103967538675712 6.871628325408469e-19
10103968724697088 6.927112874056663e-19
10103969910718464 6.973632078795158e-19
10103971096739840 6.90593950259685e-19
10103972282761216 7.112267699127624e-19
10103973468782592 7.186965548880143e-19
10103974654803968 7.046226001169112e-19
10103975840825344 7.202551473829751e-19
10103977026846720 7.283292142789442e-19
10103978212868096 7.277413170349555e-19
10103979398889472 7.369490239577705e-19
10103980584910848 7.28831837633686e-19
10103981770932224 7.40426517179541e-19
10103982956953600 7.565665774087439e-19
10103984142974976 7.427422386522605e-19
10103985328996352 7.485543836672364e-19
10103986515017728 7.587138845513533e-19
10103987701039104 7.59183607940069e-19
10103988887060480 7.686351902534216e-19
10103990073081856 7.60462210930658e-19
10103991259103232 7.623500468495239e-19
10103992445124608 7.835365398264003e-19
10103993631145984 7.751685353270328e-19
10103994817167360 7.694729999871776e-19
10103996003188736 7.838210458481442e-19
10103997189210112 7.837455258136137e-19
10103998375231488 7.884500788649401e-19
10103999561252864 7.888588691924059e-19
10104000747274240 7.777964340453554e-19
10104001933295616 7.974652093115956e-19
10104003119316992 8.043161660610059e-19
10104004305338368 7.865067488008807e-19
10104005491359744 7.958327244881706e-19
10104006677381120 7.997242480026785e-19
10104007863402496 8.023168930360156e-19
10104009049423872 8.077121267045518e-19
10104010235445248 7.891951532091129e-19
10104011421466624 8.026268480085367e-19
10104012607488000 8.200772861336179e-19
10104013793509376 7.978975368720014e-19
10104014979530752 7.999587388127966e-19
10104016165552128 8.0941629925116115e-19
10104017351573504 8.076101997471377e-19
10104018537594880 8.153285061082473e-19
10104019723616256 7.9945844470204385e-19
10104020909637632 7.980751444310875e-19
10104022095659008 8.239474867439988e-19
10104023281680384 8.085849978805292e-19
10104024467701760 7.948829496526448e-19
10104025653723136 8.080115992584026e-19
10104026839744512 8.088429167911538e-19
10104028025765888 8.126869678737502e-19
10104029211787264 8.007765138020779e-19
10104030397808640 7.887363773652516e-19
10104031583830016 8.146323874503874e-19
10104032769851392 8.116079879768875e-19
10104033955872768 7.862373225131766e-19
10104035141894144 7.954181221442703e-19
10104036327915520 8.015857804511252e-19
10104037513936896 8.016063347181768e-19
10104038699958272 7.944042095857555e-19
10104039885979648 7.738433134117223e-19
10104041072001024 7.936143706278847e-19
10104042258022400 8.068050025626071e-19
10104043444043776 7.722911094369559e-19
10104044630065152 7.719230384574209e-19
10104045816086528 7.885507573650698e-19
10104047002107904 7.827056992628152e-19
10104048188129280 7.766198189235649e-19
10104049374150656 7.571018576758637e-19
10104050560172032 7.638890943585785e-19
10104051746193408 7.882469726823567e-19
10104052932214784 7.567697037039453e-19
10104054118236160 7.390086214702936e-19
10104055304257536 7.635968823590315e-19
10104056490278912 7.61633731076308e-19
10104057676300288 7.4905489460564145e-19
10104058862321664 7.316473071896752e-19
10104060048343040 7.29801676545636e-19
10104061234364416 7.5781666040196535e-19
10104062420385792 7.369137972973823e-19
10104063606407168 7.031188264966019e-19
10104064792428544 7.251005839220901e-19
10104065978449920 7.337505867943736e-19
10104067164471296 7.154153714633845e-19
10104068350492672 6.99402212591738e-19
10104069536514048 6.925655900012049e-19
10104070722535424 7.151562808810095e-19
10104071908556800 7.094520650782963e-19
10104073094578176 6.664698192969837e-19
10104074280599552 6.749610820723848e-19
10104075466620928 6.988967363065125e-19
10104076652642304 6.797555379427516e-19
10104077838663680 6.569280227535707e-19
10104079024685056 6.49317899880205e-19
10104080210706432 6.663890622713301e-19
10104081396727808 6.716752780281773e-19
10104082582749184 6.276765153052381e-19
10104083768770560 6.1881460045850625e-19
10104084954791936 6.510359299080372e-19
10104086140813312 6.400182420961829e-19
10104087326834688 6.083326041764041e-19
10104088512856064 5.967691856044626e-19
10104089698877440 6.125091876372589e-19
10104090884898816 6.238593366621899e-19
10104092070920192 5.859700243905462e-19
10104093256941568 5.613072678622818e-19
10104094442962944 5.928208819300009e-19
10104095628984320 5.960534408869009e-19
10104096815005696 5.549881605424843e-19
10104098001027072 5.399428343145848e-19
10104099187048448 5.542121225030115e-19
10104100373069824 5.662745168319072e-19
10104101559091200 5.387537671177194e-19
10104102745112576 5.00275974648444e-19
10104103931133952 5.250004289395489e-19
10104105117155328 5.425104071681911e-19
10104106303176704 5.009118742524861e-19
10104107489198080 4.757400140351701e-19
10104108675219456 4.893269886653516e-19
10104109861240832 5.066023680918391e-19
10104111047262208 4.821080043514461e-19
10104112233283584 4.387327116690189e-19
10104113419304960 4.521684603297518e-19
10104114605326336 4.806931620018564e-19
10104115791347712 4.468831874280048e-19
10104116977369088 4.0616926676791877e-19
10104118163390464 4.192623674791562e-19
10104119349411840 4.405047866017987e-19
10104120535433216 4.203349759414299e-19
10104121721454592 3.760478279564118e-19
10104122907475968 3.736352274788654e-19
10104124093497344 4.091660048291638e-19
10104125279518720 3.901583263919315e-19
10104126465540096 3.373405205763473e-19
10104127651561472 3.4089371840725523e-19
10104128837582848 3.6912986555169014e-19
10104130023604224 3.5538080756402527e-19
10104131209625600 3.0850866413072097e-19
10104132395646976 2.959969102330656e-19
10104133581668352 3.3193000669213084e-19
10104134767689728 3.257845065682128e-19
10104135953711104 2.680672834004631e-19
10104137139732480 2.5811628648319457e-19
10104138325753856 2.925795392006324e-19
10104139511775232 2.879015014316107e-19
10104140697796608 2.3850115902763586e-19
10104141883817984 2.1661166555273352e-19
10104143069839360 2.49214139521841e-19
10104144255860736 2.560765590157644e-19
10104145441882112 2.0182033611354426e-19
10104146627903488 1.7527037967503722e-19
10104147813924864 2.0904468108979e-19
10104148999946240 2.1848900628200283e-19
10104150185967616 1.6798469707776652e-19
10104151371988992 1.34696774533968e-19
10104152558010368 1.6537949097620854e-19
10104153744031744 1.826285364481646e-19
10104154930053120 1.3245464105224022e-19
10104156116074496 9.320756970916047e-20
10104157302095872 1.238003740369473e-19
10104158488117248 1.443672171060688e-19
10104159674138624 9.583727041573299e-20
10104160860160000 5.434755930391724e-20
10104162046181376 7.900550964700976e-20
10104163232202752 1.0403067396587336e-19
10104164418224128 6.30600320401678e-20
10104165604245504 1.3941643337944738e-20
10104166790266880 3.235827768957782e-20
10104167976288256 6.591218882843127e-20
10104169162309632 2.8673900660131565e-20
10104170348331008 -2.6542570765573124e-20
10104171534352384 -9.759781578451441e-21
10104172720373760 2.3631129638184753e-20
10104173906395136 -7.599287366165315e-21
10104175092416512 -6.193004889968898e-20
10104176278437888 -5.780417006531033e-20
10104177464459264 -1.628673502273107e-20
10104178650480640 -3.963948176010186e-20
10104179836502016 -1.0427748479048688e-19
10104181022523392 -9.749655130883037e-20
10104182208544768 -5.806700052760874e-20
10104183394566144 -8.015964064438074e-20
10104184580587520 -1.3529829414205226e-19
10104185766608896 -1.4411597586008521e-19
10104186952630272 -1.0221610990923215e-19
10104188138651648 -1.0776375353328387e-19
10104189324673024 -1.7554738012835495e-19
10104190510694400 -1.8701226517799116e-19
10104191696715776 -1.4046734263648258e-19
10104192882737152 -1.4941984517342852e-19
10104194068758528 -2.0865725721574454e-19
10104195254779904 -2.264487054030153e-19
10104196440801280 -1.8977270388150124e-19
10104197626822656 -1.796372920362475e-19
10104198812844032 -2.4123280188229557e-19
10104199998865408 -2.72003904519526e-19
10104201184886784 -2.2545487280200024e-19
10104202370908160 -2.1774459802929774e-19
10104203556929536 -2.769440081099327e-19
10104204742950912 -3.073613216396226e-19
10104205928972288 -2.7224657086050626e-19
10104207114993664 -2.525376776729261e-19
10104208301015040 -3.059186299438289e-19
10104209487036416 -3.498788855828333e-19
10104210673057792 -3.127785561201997e-19
10104211859079168 -2.856876831771917e-19
10104213045100544 -3.413969103453356e-19
10104214231121920 -3.8279774841262258e-19
10104215417143296 -3.546576891236527e-19
10104216603164672 -3.254331377525939e-19
10104217789186048 -3.629688568730339e-19
10104218975207424 -4.2407296506131286e-19
10104220161228800 -3.971712106287485e-19
10104221347250176 -3.5271456424672306e-19
10104222533271552 -4.0124567831022504e-19
10104223719292928 -4.526445535753748e-19
10104224905314304 -4.3197741555171258e-19
10104226091335680 -3.9752149857264854e-19
10104227277357056 -4.2286885958386238e-19
10104228463378432 -4.845752843849185e-19
10104229649399808 -4.761884332800746e-19
10104230835421184 -4.236585893713135e-19
10104232021442560 -4.543457318600525e-19
10104233207463936 -5.170518896564305e-19
10104234393485312 -5.047847177200175e-19
10104235579506688 -4.662934321400965e-19
10104236765528064 -4.787333287492029e-19
10104237951549440 -5.382905446552019e-19
10104239137570816 -5.492361245219403e-19
10104240323592192 -4.927867074621668e-19
10104241509613568 -5.025547064952979e-19
10104242695634944 -5.725479189497236e-19
10104243881656320 -5.742259525030259e-19
10104245067677696 -5.287060083474021e-19
10104246253699072 -5.328100637240398e-19
10104247439720448 -5.874204116238488e-19
10104248625741824 -6.103355454888999e-19
10104249811763200 -5.636515284717908e-19
10104250997784576 -5.482160605689503e-19
10104252183805952 -6.177449768730856e-19
10104253369827328 -6.399913589409676e-19
10104254555848704 -5.87429031086936e-19
10104255741870080 -5.806963878051182e-19
10104256927891456 -6.3140403127795475e-19
10104258113912832 -6.643436696583752e-19
10104259299934208 -6.265071739015879e-19
10104260485955584 -5.926416226919095e-19
10104261671976960 -6.533071419455607e-19
10104262857998336 -6.931279922200521e-19
10104264044019712 -6.450629585137635e-19
10104265230041088 -6.244902376597237e-19
10104266416062464 -6.676002228166726e-19
10104267602083840 -7.081207561974223e-19
10104268788105216 -6.834723076366956e-19
10104269974126592 -6.383333759180092e-19
10104271160147968 -6.803106925001884e-19
10104272346169344 -7.362063510144108e-19
10104273532190720 -6.991047899254792e-19
10104274718212096 -6.618703608563532e-19
10104275904233472 -6.990954920133473e-19
10104277090254848 -7.445382881713162e-19
10104278276276224 -7.297342734850485e-19
10104279462297600 -6.811672250316521e-19
10104280648318976 -7.031301226098349e-19
10104281834340352 -7.685159188796217e-19
10104283020361728 -7.461868519348902e-19
10104284206383104 -6.966180442425002e-19
10104285392404480 -7.229891617284479e-19
10104286578425856 -7.703866035014754e-19
10104287764447232 -7.677272650657728e-19
10104288950468608 -7.201053289862179e-19
10104290136489984 -7.227503536342098e-19
10104291322511360 -7.870281672400544e-19
10104292508532736 -7.833060494280006e-19
10104293694554112 -7.284765966859995e-19
10104294880575488 -7.399237582642705e-19
10104296066596864 -7.88363299672503e-19
10104297252618240 -7.94093009315201e-19
10104298438639616 -7.522952212277607e-19
10104299624660992 -7.380091293765056e-19
10104300810682368 -7.960185915134567e-19
10104301996703744 -8.132642976837976e-19
10104303182725120 -7.549829227203383e-19
10104304368746496 -7.495666066599612e-19
10104305554767872 -7.994341585453771e-19
10104306740789248 -8.141473427402541e-19
10104307926810624 -7.772170208597926e-19
10104309112832000 -7.499747386686954e-19
10104310298853376 -7.952680583356048e-19
10104311484874752 -8.302643427068256e-19
10104312670896128 -7.772119284151085e-19
10104313856917504 -7.530490226024708e-19
10104315042938880 -8.020010478316573e-19
10104316228960256 -8.220620993773513e-19
10104317414981632 -7.919662298603368e-19
10104318601003008 -7.609037953633148e-19
10104319787024384 -7.874701671908495e-19
10104320973045760 -8.3314097749214365e-19
10104322159067136 -7.954647799878134e-19
10104323345088512 -7.541107963115784e-19
10104324531109888 -7.932264142604185e-19
10104325717131264 -8.229423561253013e-19
10104326903152640 -7.998983568593909e-19
10104328089174016 -7.637016465966254e-19
10104329275195392 -7.741988917889958e-19
10104330461216768 -8.251942880859204e-19
10104331647238144 -8.049415716919319e-19
10104332833259520 -7.500700440671511e-19
10104334019280896 -7.7846492589375385e-19
10104335205302272 -8.155513360067613e-19
10104336391323648 -7.94961068041217e-19
10104337577345024 -7.632865507011786e-19
10104338763366400 -7.591968341310642e-19
10104339949387776 -8.032453496005659e-19
10104341135409152 -8.056418911304867e-19
10104342321430528 -7.44887049421662e-19
10104343507451904 -7.531030435244456e-19
10104344693473280 -7.974026515763221e-19
10104345879494656 -7.859943059758851e-19
10104347065516032 -7.522215692714193e-19
10104348251537408 -7.407537290493707e-19
10104349437558784 -7.749746058502445e-19
10104350623580160 -7.914505077531082e-19
10104351809601536 -7.372898655368571e-19
10104352995622912 -7.237970337905929e-19
10104354181644288 -7.71597822298965e-19
10104355367665664 -7.683720431991887e-19
10104356553687040 -7.323351321162839e-19
10104357739708416 -7.196864358053108e-19
10104358925729792 -7.37607345280304e-19
