13305687986192384 -3.212963735450762e-19
13305689172213760 -3.7330698845449865e-19
13305690358235136 -4.248903078441185e-19
13305691544256512 -3.9283065296337363e-19
13305692730277888 -3.3890431199396325e-19
13305693916299264 -3.9475865617364503e-19
13305695102320640 -4.605518208240322e-19
13305696288342016 -4.1475822321064974e-19
13305697474363392 -3.7565016587798656e-19
13305698660384768 -4.1869998316598637e-19
13305699846406144 -4.733099023812966e-19
13305701032427520 -4.610639100721833e-19
13305702218448896 -4.021109610838542e-19
13305703404470272 -4.294112632684933e-19
13305704590491648 -5.0851050276391815e-19
13305705776513024 -4.852801214993184e-19
13305706962534400 -4.289700154904329e-19
13305708148555776 -4.575563671166352e-19
13305709334577152 -5.193832413355469e-19
13305710520598528 -5.198697325721523e-19
13305711706619904 -4.615535017037056e-19
13305712892641280 -4.657815179987945e-19
13305714078662656 -5.471318980406671e-19
13305715264684032 -5.485217932456339e-19
13305716450705408 -4.81827193967391e-19
13305717636726784 -4.949949138139105e-19
13305718822748160 -5.578839123914773e-19
13305720008769536 -5.710825426720913e-19
13305721194790912 -5.214766086521935e-19
13305722380812288 -5.004498815754689e-19
13305723566833664 -5.754843374706129e-19
13305724752855040 -6.051290207101012e-19
13305725938876416 -5.356624339775212e-19
13305727124897792 -5.271149773862674e-19
13305728310919168 -5.9082020067538e-19
13305729496940544 -6.161163782137254e-19
13305730682961920 -5.751364383141204e-19
13305731868983296 -5.393214007236242e-19
13305733055004672 -5.956617630713247e-19
13305734241026048 -6.478115078929317e-19
13305735427047424 -5.9115123651173355e-19
13305736613068800 -5.567582765749864e-19
13305737799090176 -6.147710947428701e-19
13305738985111552 -6.551237048473455e-19
13305740171132928 -6.221974510887594e-19
13305741357154304 -5.759723058020019e-19
13305742543175680 -6.128536451769024e-19
13305743729197056 -6.807611560039641e-19
13305744915218432 -6.425537717123476e-19
13305746101239808 -5.855620171917238e-19
13305747287261184 -6.328298517165062e-19
13305748473282560 -6.852692810987807e-19
13305749659303936 -6.61139842993396e-19
13305750845325312 -6.1341754202786875e-19
13305752031346688 -6.280899430637042e-19
13305753217368064 -6.996213091688383e-19
13305754403389440 -6.877325455820224e-19
13305755589410816 -6.15618022644063e-19
13305756775432192 -6.432093773583851e-19
13305757961453568 -7.067543452452502e-19
13305759147474944 -6.951478158465609e-19
13305760333496320 -6.454011709032174e-19
13305761519517696 -6.409261599584158e-19
13305762705539072 -7.082112336209536e-19
13305763891560448 -7.226785791788715e-19
13305765077581824 -6.495245820056974e-19
13305766263603200 -6.484114247054416e-19
13305767449624576 -7.182279434349133e-19
13305768635645952 -7.219138864633587e-19
13305769821667328 -6.713613881120799e-19
13305771007688704 -6.545823418865009e-19
13305772193710080 -7.073134428937075e-19
13305773379731456 -7.454786177016254e-19
13305774565752832 -6.818134209107786e-19
13305775751774208 -6.496907207841842e-19
13305776937795584 -7.178678522313853e-19
13305778123816960 -7.422560411766705e-19
13305779309838336 -6.946939804574027e-19
13305780495859712 -6.635845584613261e-19
13305781681881088 -7.023849855244531e-19
13305782867902464 -7.535962055019831e-19
13305784053923840 -7.089951468879611e-19
13305785239945216 -6.547527992519986e-19
13305786425966592 -7.081133361633255e-19
13305787611987968 -7.534893711409858e-19
13305788798009344 -7.085181808577298e-19
13305789984030720 -6.690499501849427e-19
13305791170052096 -6.945579893942806e-19
13305792356073472 -7.487023262681243e-19
13305793542094848 -7.298335896225476e-19
13305794728116224 -6.58951968220178e-19
13305795914137600 -6.895777070080246e-19
13305797100158976 -7.544317576762206e-19
13305798286180352 -7.209053668195405e-19
13305799472201728 -6.688604937953219e-19
13305800658223104 -6.8297022000226e-19
13305801844244480 -7.361578051902579e-19
13305803030265856 -7.362172320567303e-19
13305804216287232 -6.66235323120995e-19
13305805402308608 -6.671407078571794e-19
13305806588329984 -7.38783230167223e-19
13305807774351360 -7.273673043329331e-19
13305808960372736 -6.668070863491112e-19
13305810146394112 -6.667242544770589e-19
13305811332415488 -7.1501083417396605e-19
13305812518436864 -7.324025089683222e-19
13305813704458240 -6.710848282879343e-19
13305814890479616 -6.431224870237864e-19
13305816076500992 -7.128301398932749e-19
13305817262522368 -7.284999892246775e-19
13305818448543744 -6.604927224468476e-19
13305819634565120 -6.440464284937016e-19
13305820820586496 -6.911004116843529e-19
13305822006607872 -7.169581938721546e-19
13305823192629248 -6.699731943524662e-19
13305824378650624 -6.21829618648393e-19
13305825564672000 -6.739360982914411e-19
13305826750693376 -7.1628333850490235e-19
13305827936714752 -6.54957191602511e-19
13305829122736128 -6.1773325226609e-19
13305830308757504 -6.57588201620995e-19
13305831494778880 -6.928435009844507e-19
13305832680800256 -6.618977753088168e-19
13305833866821632 -6.01155389737299e-19
13305835052843008 -6.307230761944848e-19
13305836238864384 -6.90685104156315e-19
13305837424885760 -6.45480110800969e-19
13305838610907136 -5.888959527426282e-19
13305839796928512 -6.172050618331897e-19
13305840982949888 -6.609759369405007e-19
13305842168971264 -6.426719695942712e-19
13305843354992640 -5.818295740039352e-19
13305844541014016 -5.844292215551762e-19
13305845727035392 -6.490566802842449e-19
13305846913056768 -6.322360422138455e-19
13305848099078144 -5.606178368210199e-19
13305849285099520 -5.711256887886684e-19
13305850471120896 -6.221621738814491e-19
13305851657142272 -6.166872967877448e-19
13305852843163648 -5.573366463663989e-19
13305854029185024 -5.371680313063381e-19
13305855215206400 -5.98216590593861e-19
13305856401227776 -6.0822137241504045e-19
13305857587249152 -5.322492285108502e-19
13305858773270528 -5.193835059440866e-19
13305859959291904 -5.7599964154477095e-19
13305861145313280 -5.821796348220435e-19
13305862331334656 -5.263042256227866e-19
13305863517356032 -4.935197465164296e-19
13305864703377408 -5.387519068174732e-19
13305865889398784 -5.71659474760243e-19
13305867075420160 -5.068376832353648e-19
13305868261441536 -4.661905691430434e-19
13305869447462912 -5.170792431295305e-19
13305870633484288 -5.416389707241004e-19
13305871819505664 -4.937129319755844e-19
13305873005527040 -4.478684719405935e-19
13305874191548416 -4.752376207993903e-19
13305875377569792 -5.24467640470056e-19
13305876563591168 -4.786396553665448e-19
13305877749612544 -4.1403903950799595e-19
13305878935633920 -4.524605498277369e-19
13305880121655296 -4.940065637985586e-19
13305881307676672 -4.545886811918174e-19
13305882493698048 -4.0065193719976166e-19
13305883679719424 -4.105900659771969e-19
13305884865740800 -4.646931202660716e-19
13305886051762176 -4.415406327793562e-19
13305887237783552 -3.665553713366561e-19
13305888423804928 -3.8230428649235585e-19
13305889609826304 -4.376693257001958e-19
13305890795847680 -4.1172616523001635e-19
13305891981869056 -3.4992265227447497e-19
13305893167890432 -3.4818541489813655e-19
13305894353911808 -3.9509762323207174e-19
13305895539933184 -3.9617596823735105e-19
13305896725954560 -3.256691601515994e-19
13305897911975936 -3.069747040641259e-19
13305899097997312 -3.6923384217474374e-19
13305900284018688 -3.6669182435993013e-19
13305901470040064 -2.9791882800290134e-19
13305902656061440 -2.8174538611645465e-19
13305903842082816 -3.2559862849709986e-19
13305905028104192 -3.423955045876869e-19
13305906214125568 -2.7978949560008975e-19
13305907400146944 -2.38875353101742e-19
13305908586168320 -2.9252789167780043e-19
13305909772189696 -3.155141637278546e-19
13305910958211072 -2.48515072079112e-19
13305912144232448 -2.117203151906655e-19
13305913330253824 -2.511727223858932e-19
13305914516275200 -2.796977585488024e-19
13305915702296576 -2.3261899111962845e-19
13305916888317952 -1.7444454727401123e-19
13305918074339328 -2.087987749218753e-19
13305919260360704 -2.5340567603187113e-19
13305920446382080 -1.9935401049218178e-19
13305921632403456 -1.4491430577398315e-19
13305922818424832 -1.736663043890738e-19
13305924004446208 -2.1201962481048542e-19
13305925190467584 -1.7933564945124902e-19
13305926376488960 -1.140919000197126e-19
13305927562510336 -1.2683855450214057e-19
13305928748531712 -1.8311516131302403e-19
13305929934553088 -1.4992976577622713e-19
13305931120574464 -8.145449348965077e-20
13305932306595840 -9.379555399268512e-20
13305933492617216 -1.3774461954897998e-19
13305934678638592 -1.2378279975177123e-19
13305935864659968 -5.729569156900582e-20
13305937050681344 -4.3589450715473416e-20
13305938236702720 -1.0551544509020058e-19
13305939422724096 -9.791057231889221e-20
13305940608745472 -1.8851403235878963e-20
13305941794766848 -1.2850093945030527e-20
13305942980788224 -6.220035035451038e-20
13305944166809600 -6.237157109501544e-20
13305945352830976 -4.63083619911374e-22
13305946538852352 3.134048727334308e-20
13305947724873728 -1.975806971399594e-20
13305948910895104 -3.7894280888493993e-20
13305950096916480 3.3810233084599296e-20
13305951282937856 6.847457195071057e-20
13305952468959232 1.819750460283618e-20
13305953654980608 -4.30726033914401e-22
13305954841001984 5.830287074688886e-20
13305956027023360 1.0169495192333945e-19
13305957213044736 6.624405146797555e-20
13305958399066112 2.732411784781076e-20
13305959585087488 8.495140809020678e-20
13305960771108864 1.4302178037919156e-19
13305961957130240 9.989215397706863e-20
13305963143151616 6.672858364503698e-20
13305964329172992 1.138250689668594e-19
13305965515194368 1.6708137828643365e-19
13305966701215744 1.5078045010206465e-19
13305967887237120 1.0135763825791621e-19
13305969073258496 1.3495046729068876e-19
13305970259279872 2.0752770132556928e-19
13305971445301248 1.8689620407288595e-19
13305972631322624 1.3589510440062122e-19
13305973817344000 1.6926983135129373e-19
13305975003365376 2.323441020170861e-19
13305976189386752 2.2782649518082636e-19
13305977375408128 1.7813080837702399e-19
13305978561429504 1.878709608370648e-19
13305979747450880 2.643945242689639e-19
13305980933472256 2.7094919583902364e-19
13305982119493632 2.086871794864666e-19
13305983305515008 2.228743950005711e-19
13305984491536384 2.90452149019073e-19
13305985677557760 3.024608621401961e-19
13305986863579136 2.5584638750022337e-19
13305988049600512 2.4360293053789774e-19
13305989235621888 3.1589675279316608e-19
13305990421643264 3.467302247430435e-19
13305991607664640 2.855911183383226e-19
13305992793686016 2.7761346051868326e-19
13305993979707392 3.4442124890074014e-19
13305995165728768 3.70476317874469e-19
13305996351750144 3.3113330146851693e-19
13305997537771520 3.055999242252124e-19
13305998723792896 3.602271174144528e-19
13305999909814272 4.132822151015722e-19
13306001095835648 3.6584295449385467e-19
13306002281857024 3.300233149824582e-19
13306003467878400 3.9075197922062342e-19
13306004653899776 4.365132816678745e-19
13306005839921152 4.041940711620191e-19
13306007025942528 3.660492690883148e-19
13306008211963904 4.0422775448592867e-19
13306009397985280 4.689525443551978e-19
13306010584006656 4.437218130681937e-19
13306011770028032 3.893675827546628e-19
13306012956049408 4.3083586122548034e-19
13306014142070784 4.932653451613438e-19
13306015328092160 4.737579088391806e-19
13306016514113536 4.2827216374174555e-19
13306017700134912 4.466816156926457e-19
13306018886156288 5.149683170532503e-19
13306020072177664 5.145260601771556e-19
13306021258199040 4.512504361361482e-19
13306022444220416 4.686657101656368e-19
13306023630241792 5.400489623745176e-19
13306024816263168 5.39457978733726e-19
13306026002284544 4.868182597693298e-19
13306027188305920 4.885965203429665e-19
13306028374327296 5.5568073929066e-19
13306029560348672 5.746230406424646e-19
13306030746370048 5.148997609402207e-19
13306031932391424 5.06354693077281e-19
13306033118412800 5.774937487218436e-19
13306034304434176 5.974920266699156e-19
13306035490455552 5.45354959782636e-19
13306036676476928 5.302804663087092e-19
13306037862498304 5.875983441450771e-19
13306039048519680 6.253211395878405e-19
13306040234541056 5.7636268073661175e-19
13306041420562432 5.435857908424976e-19
13306042606583808 6.070208669819262e-19
13306043792605184 6.478561287206733e-19
13306044978626560 6.003425462025867e-19
13306046164647936 5.677845238754834e-19
13306047350669312 6.137413826662921e-19
13306048536690688 6.663319610884592e-19
13306049722712064 6.336237432959242e-19
13306050908733440 5.819780561327305e-19
13306052094754816 6.270322054928911e-19
13306053280776192 6.859242091749975e-19
13306054466797568 6.529507953742728e-19
13306055652818944 6.065948774223888e-19
13306056838840320 6.355344818893116e-19
13306058024861696 6.950027065979971e-19
13306059210883072 6.829432884324343e-19
13306060396904448 6.230071283545188e-19
13306061582925824 6.421264760208452e-19
13306062768947200 7.11149650708667e-19
13306063954968576 6.995310747051301e-19
13306065140989952 6.424603777518545e-19
13306066327011328 6.531431001784621e-19
13306067513032704 7.149472573908069e-19
13306068699054080 7.22779178726618e-19
13306069885075456 6.609963798263542e-19
13306071071096832 6.546734481093234e-19
13306072257118208 7.261696828748099e-19
13306073443139584 7.367307373480552e-19
13306074629160960 6.770208653494526e-19
13306075815182336 6.662475559983704e-19
13306077001203712 7.256411694993805e-19
13306078187225088 7.524873812875919e-19
13306079373246464 6.960298344144231e-19
13306080559267840 6.68735908537626e-19
13306081745289216 7.312630713901699e-19
13306082931310592 7.634502413375958e-19
13306084117331968 7.089938925824729e-19
13306085303353344 6.7677961566241405e-19
13306086489374720 7.272012176332429e-19
13306087675396096 7.718351148127555e-19
13306088861417472 7.275570036682186e-19
13306090047438848 6.7859341829538495e-19
13306091233460224 7.276552066479698e-19
13306092419481600 7.790983599887399e-19
13306093605502976 7.364834521266291e-19
13306094791524352 6.886776876773774e-19
13306095977545728 7.222852796055526e-19
13306097163567104 7.772852320775671e-19
13306098349588480 7.51928744269075e-19
13306099535609856 6.910305535770801e-19
13306100721631232 7.165533706179397e-19
13306101907652608 7.799616871701045e-19
13306103093673984 7.575391166630535e-19
13306104279695360 6.961474326538725e-19
13306105465716736 7.128606219125264e-19
13306106651738112 7.727112332836584e-19
13306107837759488 7.650914465241056e-19
13306109023780864 7.027249906919595e-19
13306110209802240 7.030394800261854e-19
13306111395823616 7.692221134494028e-19
13306112581844992 7.700480329624806e-19
13306113767866368 7.036602217755729e-19
13306114953887744 6.965996276703435e-19
13306116139909120 7.588217692592614e-19
13306117325930496 7.720397719503246e-19
13306118511951872 7.0664919694995345e-19
13306119697973248 6.868195679365778e-19
13306120883994624 7.501388405225864e-19
13306122070016000 7.704849188042296e-19
13306123256037376 7.090754101210844e-19
13306124442058752 6.813052948445404e-19
13306125628080128 7.333392560802435e-19
13306126814101504 7.655340157465703e-19
13306128000122880 7.126391123059902e-19
13306129186144256 6.687338369364767e-19
13306130372165632 7.188412641968873e-19
13306131558187008 7.607606727661317e-19
13306132744208384 7.0879095395301655e-19
13306133930229760 6.628611265274211e-19
13306135116251136 7.015275613509922e-19
13306136302272512 7.469578173052285e-19
13306137488293888 7.105265715629141e-19
13306138674315264 6.503785610171049e-19
13306139860336640 6.814919496865689e-19
13306141046358016 7.3858710725138815e-19
13306142232379392 7.024965476100048e-19
13306143418400768 6.419405925708624e-19
13306144604422144 6.624401633199715e-19
13306145790443520 7.197942621979272e-19
13306146976464896 7.003712496907615e-19
13306148162486272 6.306983827196054e-19
13306149348507648 6.408297208715517e-19
13306150534529024 7.042127074063623e-19
13306151720550400 6.885484995813005e-19
13306152906571776 6.207112741692857e-19
13306154092593152 6.2093633869857e-19
13306155278614528 6.7841453869573835e-19
13306156464635904 6.812443454790951e-19
13306157650657280 6.112184106718523e-19
13306158836678656 5.944286092806841e-19
13306160022700032 6.602488480092289e-19
13306161208721408 6.679920516152638e-19
13306162394742784 5.974169117846644e-19
13306163580764160 5.765004219112363e-19
13306164766785536 6.304589919171231e-19
13306165952806912 6.519094612128633e-19
13306167138828288 5.893302101911468e-19
13306168324849664 5.483354017932548e-19
13306169510871040 6.034649757838407e-19
13306170696892416 6.35764623850392e-19
13306171882913792 5.713810457018683e-19
13306173068935168 5.295582697088529e-19
13306174254956544 5.738329359700223e-19
13306175440977920 6.119269153273054e-19
13306176626999296 5.641116894526054e-19
13306177813020672 5.031648780498327e-19
13306178999042048 5.405363969098757e-19
13306180185063424 5.939699316657774e-19
13306181371084800 5.440088685872056e-19
13306182557106176 4.815089583643492e-19
13306183743127552 5.112535029167946e-19
13306184929148928 5.616413717939103e-19
13306186115170304 5.306200359036447e-19
13306187301191680 4.602722422910895e-19
13306188487213056 4.744483913605242e-19
13306189673234432 5.389777735016448e-19
13306190859255808 5.099231818387174e-19
13306192045277184 4.346845978709892e-19
13306193231298560 4.462865991317788e-19
13306194417319936 5.023095822904434e-19
13306195603341312 4.911188843003161e-19
13306196789362688 4.1806522996546087e-19
13306197975384064 4.057303701643533e-19
13306199161405440 4.72933549488505e-19
13306200347426816 4.702813781844363e-19
13306201533448192 3.894584267353166e-19
13306202719469568 3.7781233243264363e-19
13306203905490944 4.354138117695685e-19
13306205091512320 4.43125570267859e-19
13306206277533696 3.7427141066798334e-19
13306207463555072 3.3801168844940077e-19
13306208649576448 3.984867513792297e-19
13306209835597824 4.2318652799812764e-19
13306211021619200 3.4291195279242636e-19
13306212207640576 3.070973474977581e-19
13306213393661952 3.6381141634791225e-19
13306214579683328 3.8723230214840496e-19
13306215765704704 3.2718636764449865e-19
13306216951726080 2.7454299171411215e-19
13306218137747456 3.16781194171748e-19
13306219323768832 3.641535045664164e-19
13306220509790208 3.006034685285083e-19
13306221695811584 2.3937700554769736e-19
13306222881832960 2.8300099593011333e-19
13306224067854336 3.240194205530842e-19
13306225253875712 2.789168520969159e-19
13306226439897088 2.1133173854291975e-19
13306227625918464 2.333471807485032e-19
13306228811939840 2.9745108517037624e-19
13306229997961216 2.5167720739686054e-19
13306231183982592 1.7251525872938731e-19
13306232370003968 2.0145085376853414e-19
13306233556025344 2.544768913322834e-19
13306234742046720 2.2436875716948114e-19
13306235928068096 1.5230526003245276e-19
13306237114089472 1.5149250450389902e-19
13306238300110848 2.1728268520015776e-19
13306239486132224 2.0132889657623462e-19
13306240672153600 1.1474530160693078e-19
13306241858174976 1.153077196469907e-19
13306243044196352 1.7803404074029623e-19
13306244230217728 1.675133942748542e-19
13306245416239104 9.267897893003643e-20
13306246602260480 7.116522946277856e-20
13306247788281856 1.3308722435021018e-19
13306248974303232 1.4594005212614222e-19
13306250160324608 5.798317507813413e-20
13306251346345984 3.1030162652263926e-20
13306252532367360 9.68970596975234e-20
13306253718388736 1.0501470651741875e-19
13306254904410112 3.615966082041438e-20
13306256090431488 -4.463641169587777e-21
13306257276452864 4.443288500028683e-20
13306258462474240 8.095926301355079e-20
13306259648495616 4.8504420647583916e-21
13306260834516992 -4.684092747122292e-20
13306262020538368 1.0377393666404437e-20
13306263206559744 3.931920671212446e-20
13306264392581120 -2.186614040996595e-20
13306265578602496 -7.688929673751524e-20
13306266764623872 -4.3091721581466084e-20
13306267950645248 8.75916020846888e-21
13306269136666624 -4.667433528987098e-20
13306270322688000 -1.214865364859371e-19
13306271508709376 -7.986404852139977e-20
13306272694730752 -2.958163073677279e-20
13306273880752128 -8.060196927176135e-20
13306275066773504 -1.4659428319939714e-19
13306276252794880 -1.2960602081613423e-19
13306277438816256 -7.081453105537313e-20
13306278624837632 -9.859215857893878e-20
13306279810859008 -1.8701735308931786e-19
13306280996880384 -1.722978335421977e-19
13306282182901760 -1.0484150128579366e-19
13306283368923136 -1.3664173164880924e-19
13306284554944512 -2.1102967998945432e-19
13306285740965888 -2.129746056120056e-19
13306286926987264 -1.5268840944474436e-19
13306288113008640 -1.5634961648989666e-19
13306289299030016 -2.464262408354775e-19
13306290485051392 -2.5749007557931835e-19
13306291671072768 -1.8427015101516172e-19
13306292857094144 -1.923991293782856e-19
13306294043115520 -2.7371542236943036e-19
13306295229136896 -2.9212198237183935e-19
13306296415158272 -2.3461862969087846e-19
13306297601179648 -2.1806657772885647e-19
13306298787201024 -2.969495599927872e-19
13306299973222400 -3.377479220235872e-19
13306301159243776 -2.681467686332032e-19
13306302345265152 -2.5027615861457163e-19
13306303531286528 -3.294667386608897e-19
13306304717307904 -3.6364028108772876e-19
13306305903329280 -3.163558917881593e-19
13306307089350656 -2.8264235713051055e-19
13306308275372032 -3.4494223878038665e-19
13306309461393408 -4.06861109764505e-19
13306310647414784 -3.539118763977889e-19
13306311833436160 -3.111008037894848e-19
13306313019457536 -3.771127408488796e-19
13306314205478912 -4.334935324606183e-19
13306315391500288 -3.9593126954581672e-19
13306316577521664 -3.4727701167794727e-19
13306317763543040 -3.931846272310889e-19
13306318949564416 -4.682327596533176e-19
13306320135585792 -4.351093547297559e-19
13306321321607168 -3.742807705603205e-19
13306322507628544 -4.2277299857393705e-19
13306323693649920 -4.935425971423451e-19
13306324879671296 -4.707988901144096e-19
13306326065692672 -4.148940018408544e-19
13306327251714048 -4.399178776954544e-19
13306328437735424 -5.191321660365905e-19
13306329623756800 -5.133545602689274e-19
13306330809778176 -4.413070106584501e-19
13306331995799552 -4.653365715739115e-19
13306333181820928 -5.46985363144074e-19
13306334367842304 -5.396232341930821e-19
13306335553863680 -4.828915569657333e-19
13306336739885056 -4.873432936160201e-19
13306337925906432 -5.60398396150778e-19
13306339111927808 -5.818246704132595e-19
13306340297949184 -5.120400538063445e-19
13306341483970560 -5.066358326284696e-19
13306342669991936 -5.885333018045196e-19
13306343856013312 -6.047498593271087e-19
13306345042034688 -5.459801651996128e-19
13306346228056064 -5.337196904078128e-19
13306347414077440 -5.992845797757811e-19
13306348600098816 -6.379367013853077e-19
13306349786120192 -5.7956926285662765e-19
13306350972141568 -5.493275251928631e-19
13306352158162944 -6.23332876081711e-19
13306353344184320 -6.591032585523001e-19
13306354530205696 -6.080512436568765e-19
13306355716227072 -5.785631203004909e-19
13306356902248448 -6.29025064205179e-19
13306358088269824 -6.867187067681276e-19
13306359274291200 -6.420424065831475e-19
13306360460312576 -5.902180422302621e-19
13306361646333952 -6.515478438481643e-19
13306362832355328 -7.054591558788395e-19
13306364018376704 -6.644497097500995e-19
13306365204398080 -6.2175810096822195e-19
13306366390419456 -6.586414369812616e-19
13306367576440832 -7.218214154068493e-19
13306368762462208 -6.98271670796893e-19
13306369948483584 -6.352844607369032e-19
13306371134504960 -6.722258224739862e-19
13306372320526336 -7.418753609669968e-19
13306373506547712 -7.147967563289104e-19
13306374692569088 -6.62106493444113e-19
13306375878590464 -6.843596648013623e-19
13306377064611840 -7.4665954779482455e-19
13306378250633216 -7.453733918361866e-19
13306379436654592 -6.794030046589886e-19
13306380622675968 -6.899219580110925e-19
13306381808697344 -7.644837597164338e-19
13306382994718720 -7.579264613232825e-19
13306384180740096 -7.006149293787695e-19
13306385366761472 -7.046519198576152e-19
13306386552782848 -7.655664098306711e-19
13306387738804224 -7.807745639543454e-19
13306388924825600 -7.2032130846593455e-19
13306390110846976 -7.064359402191592e-19
13306391296868352 -7.762757167897596e-19
13306392482889728 -7.929166360646014e-19
13306393668911104 -7.344253688566156e-19
13306394854932480 -7.219607733747694e-19
13306396040953856 -7.752649298036084e-19
13306397226975232 -8.040707418248842e-19
13306398412996608 -7.568982928091839e-19
13306399599017984 -7.213412426052128e-19
13306400785039360 -7.788197090281109e-19
13306401971060736 -8.164260900145237e-19
13306403157082112 -7.632521547055612e-19
13306404343103488 -7.343755372784628e-19
13306405529124864 -7.790334974534973e-19
13306406715146240 -8.166208192414978e-19
13306407901167616 -7.827495038079128e-19
13306409087188992 -7.353839346540577e-19
13306410273210368 -7.751728625872236e-19
13306411459231744 -8.25742354876632e-19
13306412645253120 -7.842809974940137e-19
13306413831274496 -7.437535376219376e-19
13306415017295872 -7.759259623650632e-19
13306416203317248 -8.168779016861538e-19
13306417389338624 -8.004321724428994e-19
13306418575360000 -7.479255298636423e-19
13306419761381376 -7.628041346408748e-19
13306420947402752 -8.2412616240527865e-19
13306422133424128 -8.015452983793995e-19
13306423319445504 -7.481041928273197e-19
13306424505466880 -7.667498648869751e-19
13306425691488256 -8.095643616013659e-19
13306426877509632 -8.058719916063836e-19
13306428063531008 -7.567090257882529e-19
13306429249552384 -7.506464153180292e-19
13306430435573760 -8.079346265920251e-19
13306431621595136 -8.072945468418586e-19
13306432807616512 -7.500624351169378e-19
13306433993637888 -7.518537951123422e-19
13306435179659264 -7.949620144359363e-19
13306436365680640 -7.9931464232685845e-19
13306437551702016 -7.586684244064199e-19
13306438737723392 -7.369686023395514e-19
13306439923744768 -7.807939432334598e-19
13306441109766144 -8.032684598332561e-19
13306442295787520 -7.479478007347595e-19
13306443481808896 -7.293261626854002e-19
13306444667830272 -7.737146637890356e-19
13306445853851648 -7.856272430159478e-19
13306447039873024 -7.505310775647753e-19
13306448225894400 -7.196835125732997e-19
13306449411915776 -7.491978720965084e-19
13306450597937152 -7.854973760637743e-19
13306451783958528 -7.407153449781683e-19
13306452969979904 -7.038317054100026e-19
13306454156001280 -7.408441387220383e-19
13306455342022656 -7.641573422373768e-19
13306456528044032 -7.327873798890109e-19
13306457714065408 -6.983616071906395e-19
13306458900086784 -7.137366077836947e-19
13306460086108160 -7.5161013459156e-19
13306461272129536 -7.265051482411086e-19
13306462458150912 -6.773093121504412e-19
13306463644172288 -7.013741113522714e-19
13306464830193664 -7.312960053959332e-19
13306466016215040 -7.070201463224275e-19
13306467202236416 -6.753415449124018e-19
13306468388257792 -6.730915314868127e-19
13306469574279168 -7.074353626967683e-19
13306470760300544 -7.022183698799037e-19
13306471946321920 -6.497077199823321e-19
13306473132343296 -6.528518013562508e-19
13306474318364672 -6.882408236319232e-19
13306475504386048 -6.776064875508782e-19
13306476690407424 -6.399860579369306e-19
13306477876428800 -6.303323540484596e-19
13306479062450176 -6.578994676590156e-19
13306480248471552 -6.643902153397327e-19
13306481434492928 -6.191417176412181e-19
13306482620514304 -6.020088988196208e-19
13306483806535680 -6.378771152121873e-19
13306484992557056 -6.377633152577581e-19
13306486178578432 -5.993169277652498e-19
13306487364599808 -5.829466954146003e-19
13306488550621184 -6.00626282904538e-19
13306489736642560 -6.171877779664621e-19
13306490922663936 -5.837393644623869e-19
13306492108685312 -5.499451923759813e-19
13306493294706688 -5.7688285621773845e-19
13306494480728064 -5.906518145196063e-19
13306495666749440 -5.53929005565666e-19
13306496852770816 -5.322013320542771e-19
13306498038792192 -5.429109597250665e-19
13306499224813568 -5.567636765790857e-19
13306500410834944 -5.392513750944239e-19
13306501596856320 -4.991072236422492e-19
13306502782877696 -5.070663708070823e-19
13306503968899072 -5.33350638424424e-19
13306505154920448 -5.060018597927036e-19
13306506340941824 -4.750172230409187e-19
13306507526963200 -4.784088016798824e-19
13306508712984576 -4.924485617480802e-19
13306509899005952 -4.849397386445279e-19
13306511085027328 -4.472778815508203e-19
13306512271048704 -4.3895180654685835e-19
13306513457070080 -4.6493793835294795e-19
13306514643091456 -4.519191012223919e-19
13306515829112832 -4.1417191106878787e-19
13306517015134208 -4.09998423790392e-19
13306518201155584 -4.2436522993417805e-19
13306519387176960 -4.2227702888823317e-19
13306520573198336 -3.9049464644676835e-19
13306521759219712 -3.6737322789700065e-19
13306522945241088 -3.8965859027562597e-19
13306524131262464 -3.9198912304047464e-19
13306525317283840 -3.5288296407194486e-19
13306526503305216 -3.3897772969465233e-19
13306527689326592 -3.5076568348267956e-19
13306528875347968 -3.5167120730094724e-19
13306530061369344 -3.287124427070963e-19
13306531247390720 -2.9842690315749384e-19
13306532433412096 -3.075846216388927e-19
13306533619433472 -3.2301593293329077e-19
13306534805454848 -2.8859355980028346e-19
13306535991476224 -2.624197457627881e-19
13306537177497600 -2.7289626882126065e-19
13306538363518976 -2.7739546582629194e-19
13306539549540352 -2.605713851309693e-19
13306540735561728 -2.3045410499826785e-19
13306541921583104 -2.2386233286665637e-19
13306543107604480 -2.439322988262126e-19
13306544293625856 -2.267660537987052e-19
13306545479647232 -1.8718898189052294e-19
13306546665668608 -1.8945377305257484e-19
13306547851689984 -2.0200617485371623e-19
13306549037711360 -1.8756717567315635e-19
13306550223732736 -1.5928026181843954e-19
13306551409754112 -1.423713900098387e-19
13306552595775488 -1.5710309186087385e-19
13306553781796864 -1.5720834883973281e-19
13306554967818240 -1.153025518053818e-19
13306556153839616 -1.0263214630684718e-19
13306557339860992 -1.2122664392492965e-19
13306558525882368 -1.097603819948838e-19
13306559711903744 -8.520716486462985e-20
13306560897925120 -6.508161550495898e-20
13306562083946496 -6.652138521719233e-20
13306563269967872 -8.157823869905229e-20
13306564455989248 -4.625627074976151e-20
13306565642010624 -1.5666633835652523e-20
