368041409314816 1.8830757384550152e-19
368042595336192 1.901453929875106e-19
368043781357568 1.748838838368104e-19
368044967378944 1.462844317292732e-19
368046153400320 1.2745640338666723e-19
368047339421696 1.6122037089932068e-19
368048525443072 1.4596442701698099e-19
368049711464448 9.16458921215991e-20
368050897485824 1.0536481519557635e-19
368052083507200 1.1718018553609636e-19
368053269528576 9.873581190363849e-20
368054455549952 7.566238877389512e-20
368055641571328 4.98764411458419e-20
368056827592704 7.423012299059664e-20
368058013614080 7.776835782171224e-20
368059199635456 2.3342827426278244e-20
368060385656832 1.9748858314685384e-20
368061571678208 3.962854141533988e-20
368062757699584 2.5459519829048345e-20
368063943720960 1.3244977346870626e-21
368065129742336 -2.413019399663016e-20
368066315763712 -1.1985119210933904e-20
368067501785088 3.56013812026339e-21
368068687806464 -4.313916397357399e-20
368069873827840 -6.489456430037435e-20
368071059849216 -4.0395058150113594e-20
368072245870592 -4.91827093648123e-20
368073431891968 -7.265714834790422e-20
368074617913344 -9.665997818074246e-20
368075803934720 -9.595370414724343e-20
368076989956096 -7.239005826689754e-20
368078175977472 -1.106483648443288e-19
368079361998848 -1.453072810207244e-19
368080548020224 -1.2070874379083568e-19
368081734041600 -1.223382394692697e-19
368082920062976 -1.4672559557047373e-19
368084106084352 -1.6943443365850465e-19
368085292105728 -1.7667647705352973e-19
368086478127104 -1.518987204390292e-19
368087664148480 -1.752415621692598e-19
368088850169856 -2.210367665747806e-19
368090036191232 -2.026506486578707e-19
368091222212608 -1.9406218804157702e-19
368092408233984 -2.192217234769141e-19
368093594255360 -2.3913848757024153e-19
368094780276736 -2.525606629013948e-19
368095966298112 -2.3393538675589124e-19
368097152319488 -2.404429512217898e-19
368098338340864 -2.8777822518241305e-19
368099524362240 -2.831194875310232e-19
368100710383616 -2.6544142087668576e-19
368101896404992 -2.8701142550773497e-19
368103082426368 -3.086205783033005e-19
368104268447744 -3.2317669919118845e-19
368105454469120 -3.1171741022754374e-19
368106640490496 -3.0642115282104783e-19
368107826511872 -3.493723836709204e-19
368109012533248 -3.58566603132136e-19
368110198554624 -3.3682717562575127e-19
368111384576000 -3.5177542138212045e-19
368112570597376 -3.7397618271168423e-19
368113756618752 -3.8832478611894857e-19
368114942640128 -3.849749852494803e-19
368116128661504 -3.7252965040901844e-19
368117314682880 -4.072270575382037e-19
368118500704256 -4.297141815720729e-19
368119686725632 -4.0429249364134e-19
368120872747008 -4.137238407711766e-19
368122058768384 -4.368933573026074e-19
368123244789760 -4.476599354402079e-19
368124430811136 -4.53662965510485e-19
368125616832512 -4.359538502637355e-19
368126802853888 -4.5898294840536335e-19
368127988875264 -4.929341626084287e-19
368129174896640 -4.693080893751379e-19
368130360918016 -4.70062115802837e-19
368131546939392 -4.951893001261565e-19
368132732960768 -5.037194791383486e-19
368133918982144 -5.135961576869417e-19
368135105003520 -4.994088304330225e-19
368136291024896 -5.052946332971443e-19
368137477046272 -5.468707277064296e-19
368138663067648 -5.352337968290259e-19
368139849089024 -5.204574773361608e-19
368141035110400 -5.472144774610777e-19
368142221131776 -5.557178786455484e-19
368143407153152 -5.640950021121915e-19
368144593174528 -5.596821693986334e-19
368145779195904 -5.525670637657893e-19
368146965217280 -5.897911923868595e-19
368148151238656 -5.918281648072858e-19
368149337260032 -5.711070587964753e-19
368150523281408 -5.922790378397879e-19
368151709302784 -6.022031230067557e-19
368152895324160 -6.080905219207376e-19
368154081345536 -6.116827660865737e-19
368155267366912 -5.969022584956884e-19
368156453388288 -6.241340781531092e-19
368157639409664 -6.425680772012699e-19
368158825431040 -6.151968370165125e-19
368160011452416 -6.283567426256591e-19
368161197473792 -6.46512068916628e-19
368162383495168 -6.453137286543905e-19
368163569516544 -6.557346243860477e-19
368164755537920 -6.403460865463868e-19
368165941559296 -6.504765933758711e-19
368167127580672 -6.821163770587532e-19
368168313602048 -6.586835236700512e-19
368169499623424 -6.57966143129506e-19
368170685644800 -6.811519758560944e-19
368171871666176 -6.767138026714376e-19
368173057687552 -6.881071720773424e-19
368174243708928 -6.791548951555923e-19
368175429730304 -6.752360101878519e-19
368176615751680 -7.1053246389099e-19
368177801773056 -6.963988356792752e-19
368178987794432 -6.811178631423887e-19
368180173815808 -7.075980975314121e-19
368181359837184 -7.052326245385911e-19
368182545858560 -7.100350040750728e-19
368183731879936 -7.126398855188956e-19
368184917901312 -6.9482938622933605e-19
368186103922688 -7.237474885703694e-19
368187289944064 -7.289312778902953e-19
368188475965440 -7.01447760539428e-19
368189661986816 -7.222314662015844e-19
368190848008192 -7.269411396395665e-19
368192034029568 -7.234599363793971e-19
368193220050944 -7.353936234718623e-19
368194406072320 -7.142435309047367e-19
368195592093696 -7.2878980721481325e-19
368196778115072 -7.509737802487731e-19
368197964136448 -7.193895040761296e-19
368199150157824 -7.2804915583707795e-19
368200336179200 -7.433860996920813e-19
368201522200576 -7.310909899899568e-19
368202708221952 -7.46206913214516e-19
368203894243328 -7.30432283620247e-19
368205080264704 -7.251182308389959e-19
368206266286080 -7.586749471063532e-19
368207452307456 -7.35719741441802e-19
368208638328832 -7.249042746294309e-19
368209824350208 -7.477930487864882e-19
368211010371584 -7.373133979994404e-19
368212196392960 -7.432213692338565e-19
368213382414336 -7.395163894008457e-19
368214568435712 -7.223295971628879e-19
368215754457088 -7.518505898559389e-19
368216940478464 -7.459137685848156e-19
368218126499840 -7.192199174536343e-19
368219312521216 -7.413422318687851e-19
368220498542592 -7.372507755063749e-19
368221684563968 -7.330300114437393e-19
368222870585344 -7.42057538510516e-19
368224056606720 -7.147565810051073e-19
368225242628096 -7.320306751687979e-19
368226428649472 -7.481150335755057e-19
368227614670848 -7.1121589294492185e-19
368228800692224 -7.227798840562115e-19
368229986713600 -7.318422899220552e-19
368231172734976 -7.17382651887061e-19
368232358756352 -7.306763258179334e-19
368233544777728 -7.070524230758482e-19
368234730799104 -7.056194187438067e-19
368235916820480 -7.37285635151755e-19
368237102841856 -7.02954751429217e-19
368238288863232 -6.950995316926893e-19
368239474884608 -7.161636356284398e-19
368240660905984 -6.996916870936915e-19
368241846927360 -7.0724384210491205e-19
368243032948736 -6.949289247250352e-19
368244218970112 -6.761737154911422e-19
368245404991488 -7.088974548491849e-19
368246591012864 -6.926281731546062e-19
368247777034240 -6.647555149117526e-19
368248963055616 -6.879053993577257e-19
368250149076992 -6.798636653899905e-19
368251335098368 -6.743729181296459e-19
368252521119744 -6.744178512775297e-19
368253707141120 -6.472250924275904e-19
368254893162496 -6.692486487379106e-19
368256079183872 -6.740488689256139e-19
368257265205248 -6.338867245866784e-19
368258451226624 -6.478886100722738e-19
368259637248000 -6.517287344400977e-19
368260823269376 -6.382758299335729e-19
368262009290752 -6.442952113560631e-19
368263195312128 -6.154928438147099e-19
368264381333504 -6.21982924974233e-19
368265567354880 -6.446832988123654e-19
368266753376256 -6.026698997715011e-19
368267939397632 -6.001782437415696e-19
368269125419008 -6.180777933812613e-19
368270311440384 -6.003776598745495e-19
368271497461760 -6.014682956803459e-19
368272683483136 -5.8037441575779e-19
368273869504512 -5.723012221592148e-19
368275055525888 -6.039472947961097e-19
368276241547264 -5.722642424519293e-19
368277427568640 -5.45804776107308e-19
368278613590016 -5.717837507130734e-19
368279799611392 -5.6043109084907525e-19
368280985632768 -5.51910322600702e-19
368282171654144 -5.414555803613671e-19
368283357675520 -5.18709189780689e-19
368284543696896 -5.496859477113922e-19
368285729718272 -5.37035695656023e-19
368286915739648 -4.928975299020411e-19
368288101761024 -5.155913122309204e-19
368289287782400 -5.162734885582626e-19
368290473803776 -4.990273868272966e-19
368291659825152 -4.941272253634246e-19
368292845846528 -4.687288247095354e-19
368294031867904 -4.856691910147845e-19
368295217889280 -4.944885888285245e-19
368296403910656 -4.438176443043539e-19
368297589932032 -4.475880443036386e-19
368298775953408 -4.676876446721763e-19
368299961974784 -4.447669058024853e-19
368301147996160 -4.378260692765608e-19
368302334017536 -4.1786032780762354e-19
368303520038912 -4.186432471414124e-19
368304706060288 -4.416927925971126e-19
368305892081664 -3.957096956763086e-19
368307078103040 -3.796521842877856e-19
368308264124416 -4.0990660678870667e-19
368309450145792 -3.9061292415659e-19
368310636167168 -3.7601252868505373e-19
368311822188544 -3.6107410328540047e-19
368313008209920 -3.52166590133669e-19
368314194231296 -3.782026096202224e-19
368315380252672 -3.457329702450991e-19
368316566274048 -3.116463643740203e-19
368317752295424 -3.4246896557204706e-19
368318938316800 -3.355107049647248e-19
368320124338176 -3.10619465828715e-19
368321310359552 -3.013735025822942e-19
368322496380928 -2.870557101525554e-19
368323682402304 -3.0738135495344794e-19
368324868423680 -2.947030518377349e-19
368326054445056 -2.469866065775657e-19
368327240466432 -2.6719547591384763e-19
368328426487808 -2.772669629800843e-19
368329612509184 -2.474795293335269e-19
368330798530560 -2.3401227797875637e-19
368331984551936 -2.2051745854200155e-19
368333170573312 -2.360938077220764e-19
368334356594688 -2.348202158021446e-19
368335542616064 -1.8434290165901413e-19
368336728637440 -1.9005481723239435e-19
368337914658816 -2.132154217679734e-19
368339100680192 -1.8475086039684608e-19
368340286701568 -1.6515295671334967e-19
368341472722944 -1.5528921331820413e-19
368342658744320 -1.611617727350209e-19
368343844765696 -1.71477091315655e-19
368345030787072 -1.256992547233263e-19
368346216808448 -1.1075591240682228e-19
368347402829824 -1.4291318673616038e-19
368348588851200 -1.2234035964910702e-19
368349774872576 -9.585185123629206e-20
368350960893952 -8.819401636429557e-20
368352146915328 -8.661216026549906e-20
368353332936704 -1.016311130322748e-19
368354518958080 -6.92204364733964e-20
368355704979456 -3.573090169016715e-20
368356891000832 -6.691452445444255e-20
368358077022208 -6.498715656931448e-20
368359263043584 -2.764853241447474e-20
368360449064960 -1.694451126610191e-20
368361635086336 -1.6947810383295903e-20
368362821107712 -2.96701106652154e-20
368364007129088 -8.762968035688121e-21
368365193150464 3.3610055529734886e-20
368366379171840 1.0633023702146925e-20
368367565193216 -1.8093388694568434e-21
368368751214592 3.690858343107624e-20
368369937235968 5.2722493504649846e-20
368371123257344 5.294805552649864e-20
368372309278720 4.21851808844449e-20
368373495300096 5.024291057200061e-20
368374681321472 9.762088846251162e-20
368375867342848 9.04456319097552e-20
368377053364224 6.300652236453074e-20
368378239385600 9.65719091577782e-20
368379425406976 1.2215654119168022e-19
368380611428352 1.2277399135344638e-19
368381797449728 1.1312354839890308e-19
368382983471104 1.1202487360184906e-19
368384169492480 1.5716305729884225e-19
368385355513856 1.6522774721723083e-19
368386541535232 1.309868129577725e-19
368387727556608 1.5425351771177e-19
368388913577984 1.878699488733881e-19
368390099599360 1.8769673321874013e-19
368391285620736 1.8205651985586583e-19
368392471642112 1.764782930330466e-19
368393657663488 2.119593670156292e-19
368394843684864 2.3720666949076717e-19
368396029706240 1.9999077453374798e-19
368397215727616 2.087856635850177e-19
368398401748992 2.517817692031141e-19
368399587770368 2.5331344533947167e-19
368400773791744 2.4584744022156533e-19
368401959813120 2.3806615386869694e-19
368403145834496 2.651626214584482e-19
368404331855872 3.018738127288788e-19
368405517877248 2.7104100917413383e-19
368406703898624 2.6170268457975206e-19
368407889920000 3.0659578690511566e-19
368409075941376 3.181153560302879e-19
368410261962752 3.0837555012992956e-19
368411447984128 2.9953609099375455e-19
368412634005504 3.1511774961758736e-19
368413820026880 3.5791330862945324e-19
368415006048256 3.403355434353325e-19
368416192069632 3.1492086127322993e-19
368417378091008 3.561439846154303e-19
368418564112384 3.7652329036264435e-19
368419750133760 3.6568448923170295e-19
368420936155136 3.5950867107334333e-19
368422122176512 3.6479449575087576e-19
368423308197888 4.0449983582746427e-19
368424494219264 4.062839033597008e-19
368425680240640 3.692662742920859e-19
368426866262016 3.9771326616072184e-19
368428052283392 4.3251280388509153e-19
368429238304768 4.209110746670074e-19
368430424326144 4.1283482342070763e-19
368431610347520 4.1309411711047735e-19
368432796368896 4.468842927292118e-19
368433982390272 4.642677595965076e-19
368435168411648 4.2359470896033784e-19
368436354433024 4.363882781493701e-19
368437540454400 4.799857174046484e-19
368438726475776 4.721149169408244e-19
368439912497152 4.60956286087194e-19
368441098518528 4.595277513112286e-19
368442284539904 4.828326835579791e-19
368443470561280 5.148484961009303e-19
368444656582656 4.7903353422642e-19
368445842604032 4.684321403437235e-19
368447028625408 5.20839235668243e-19
368448214646784 5.210288631673644e-19
368449400668160 5.029501504033467e-19
368450586689536 5.036242581842084e-19
368451772710912 5.159915850485882e-19
368452958732288 5.510985649374742e-19
368454144753664 5.30311336603148e-19
368455330775040 5.033787149371016e-19
368456516796416 5.506427909086672e-19
368457702817792 5.637305708873701e-19
368458888839168 5.409957009222479e-19
368460074860544 5.410127357362075e-19
368461260881920 5.475866153679083e-19
368462446903296 5.8083102937506795e-19
368463632924672 5.77120628694382e-19
368464818946048 5.348076226244764e-19
368466004967424 5.698042239792032e-19
368467190988800 6.032933206656132e-19
368468377010176 5.757088031171706e-19
368469563031552 5.700309834608386e-19
368470749052928 5.764494510826724e-19
368471935074304 6.005586671041635e-19
368473121095680 6.153894278635331e-19
368474307117056 5.704440176441267e-19
368475493138432 5.82210042354745e-19
368476679159808 6.324376589975028e-19
368477865181184 6.092584926921926e-19
368479051202560 5.914855301899092e-19
368480237223936 6.017658143135028e-19
368481423245312 6.181779171261583e-19
368482609266688 6.390488734376151e-19
368483795288064 6.039279325404623e-19
368484981309440 5.941807168488736e-19
368486167330816 6.472458062167481e-19
368487353352192 6.386443332614115e-19
368488539373568 6.113361938095742e-19
368489725394944 6.195506175847346e-19
368490911416320 6.295058232265907e-19
368492097437696 6.54913081068319e-19
368493283459072 6.340181462374345e-19
368494469480448 6.014697528164682e-19
368495655501824 6.507350945718706e-19
368496841523200 6.651950139249193e-19
368498027544576 6.2590238689163795e-19
368499213565952 6.266033954519233e-19
368500399587328 6.412562891675376e-19
368501585608704 6.625679769691214e-19
368502771630080 6.537647517963052e-19
368503957651456 6.123748053745649e-19
368505143672832 6.447979000741385e-19
368506329694208 6.7972898508065e-19
368507515715584 6.404129209437095e-19
368508701736960 6.29202081190025e-19
368509887758336 6.460362857911948e-19
368511073779712 6.611125304839033e-19
368512259801088 6.658694667960449e-19
368513445822464 6.243963046529673e-19
368514631843840 6.324561212877718e-19
368515817865216 6.817286891097253e-19
368517003886592 6.524167881752738e-19
368518189907968 6.253612901613983e-19
368519375929344 6.434011008615894e-19
368520561950720 6.580635325505566e-19
368521747972096 6.671853280548827e-19
368522933993472 6.303318944810465e-19
368524120014848 6.188093882385155e-19
368525306036224 6.726288535953766e-19
368526492057600 6.597993118599957e-19
368527678078976 6.179913285550931e-19
368528864100352 6.329964978348463e-19
368530050121728 6.493008533113546e-19
368531236143104 6.575988347298677e-19
368532422164480 6.336545339385298e-19
368533608185856 6.039309512560435e-19
368534794207232 6.502438501712664e-19
368535980228608 6.612787215099811e-19
368537166249984 6.100796858964952e-19
368538352271360 6.152930175248554e-19
368539538292736 6.344962950489112e-19
368540724314112 6.412249128576384e-19
368541910335488 6.296757623761019e-19
368543096356864 5.898982292539991e-19
368544282378240 6.197126266544308e-19
368545468399616 6.533664116738251e-19
368546654420992 6.024715625635824e-19
368547840442368 5.87777838747886e-19
368549026463744 6.160653461653243e-19
368550212485120 6.213167299410021e-19
368551398506496 6.137779297764081e-19
368552584527872 5.757332476589316e-19
368553770549248 5.833266609246936e-19
368554956570624 6.342629567829658e-19
368556142592000 5.947821871586091e-19
368557328613376 5.575412310937817e-19
368558514634752 5.883063365284292e-19
368559700656128 5.980033605892464e-19
368560886677504 5.925201941312583e-19
368562072698880 5.592302941859273e-19
368563258720256 5.470907297504145e-19
368564444741632 6.00065043257996e-19
368565630763008 5.828177317272213e-19
368566816784384 5.297538563511754e-19
368568002805760 5.497247561883776e-19
368569188827136 5.693226486607681e-19
368570374848512 5.645949460484653e-19
368571560869888 5.37466335908131e-19
368572746891264 5.117133729056761e-19
368573932912640 5.558526534872302e-19
368575118934016 5.642699266803895e-19
368576304955392 5.02172384530145e-19
368577490976768 5.069142842395588e-19
368578676998144 5.382994291382781e-19
368579863019520 5.305369298373326e-19
368581049040896 5.080167172234353e-19
368582235062272 4.766347505105926e-19
368583421083648 5.052905560596456e-19
368584607105024 5.353847070766769e-19
368585793126400 4.752176311587078e-19
368586979147776 4.5739760771673595e-19
368588165169152 4.969170473713778e-19
368589351190528 4.949955534770693e-19
368590537211904 4.734348848768047e-19
368591723233280 4.416674268990853e-19
368592909254656 4.505106151953534e-19
368594095276032 4.953531885898832e-19
368595281297408 4.517734458012672e-19
368596467318784 4.0681772394356774e-19
368597653340160 4.471517457747786e-19
368598839361536 4.572562857732927e-19
368600025382912 4.3224399922408784e-19
368601211404288 4.037862582886204e-19
368602397425664 3.973995321343127e-19
368603583447040 4.441737436424365e-19
368604769468416 4.2306066219827227e-19
368605955489792 3.601949403458639e-19
368607141511168 3.894883733690887e-19
368608327532544 4.1470765324110806e-19
368609513553920 3.875465296914806e-19
368610699575296 3.6223926716467257e-19
368611885596672 3.4573551882347596e-19
368613071618048 3.8359791890769595e-19
368614257639424 3.902934412812851e-19
368615443660800 3.168963434935259e-19
368616629682176 3.2454780446969676e-19
368617815703552 3.677490273427689e-19
368619001724928 3.431963621553586e-19
368620187746304 3.1471788622697566e-19
368621373767680 2.951795640373113e-19
368622559789056 3.1964718367747395e-19
368623745810432 3.449788947474247e-19
368624931831808 2.790601262083165e-19
368626117853184 2.5815993841902643e-19
368627303874560 3.116403223392039e-19
368628489895936 3.0104022083467374e-19
368629675917312 2.6184304791840074e-19
368630861938688 2.4302471167828063e-19
368632047960064 2.5611138083879464e-19
368633233981440 2.9120723886175872e-19
368634420002816 2.4309311069084854e-19
368635606024192 1.9472868697840234e-19
368636792045568 2.4593803023347034e-19
368637978066944 2.54274824889508e-19
368639164088320 2.0949906614200452e-19
368640350109696 1.8977181043901018e-19
368641536131072 1.9311818408266054e-19
368642722152448 2.2879167109708645e-19
368643908173824 2.033963596210091e-19
368645094195200 1.3674021650928925e-19
368646280216576 1.7361206929274405e-19
368647466237952 2.0649049411930772e-19
368648652259328 1.5831540233874604e-19
368649838280704 1.3075467874463716e-19
368651024302080 1.331800597152271e-19
368652210323456 1.616048011749077e-19
368653396344832 1.5926672115415437e-19
368654582366208 8.759995624551341e-20
368655768387584 9.445091721234095e-20
368656954408960 1.5002976540013895e-19
368658140430336 1.1316337333401214e-19
368659326451712 6.896771742153493e-20
368660512473088 7.211489099035693e-20
368661698494464 9.556307493986485e-20
368662884515840 1.0571903748940582e-19
368664070537216 4.249926051745713e-20
368665256558592 2.1431533011016074e-20
368666442579968 8.383376383262752e-20
368667628601344 6.675887135651752e-20
368668814622720 1.1594411899042027e-20
368670000644096 8.707723810957977e-21
368671186665472 2.9151832422847224e-20
368672372686848 4.627188101689906e-20
368673558708224 -3.652646603751474e-21
368674744729600 -4.486182682762778e-20
368675930750976 1.102765368344193e-20
368677116772352 1.9927746012686153e-20
368678302793728 -4.522984217809853e-20
368679488815104 -5.787637217926793e-20
368680674836480 -3.250463598770872e-20
368681860857856 -1.7046186860684075e-20
368683046879232 -4.871105442497138e-20
368684232900608 -1.046889465344345e-19
368685418921984 -6.777554202977e-20
368686604943360 -3.010635368966309e-20
368687790964736 -9.280370830810393e-20
368688976986112 -1.2216916604874887e-19
368690163007488 -9.712941010641453e-20
368691349028864 -8.011970562699225e-20
368692535050240 -9.713339233931106e-20
368693721071616 -1.5834762117401993e-19
368694907092992 -1.4445205115366794e-19
368696093114368 -8.726578896897156e-20
368697279135744 -1.3713389217683037e-19
368698465157120 -1.8786915163351264e-19
368699651178496 -1.613565167239221e-19
368700837199872 -1.3913504227907095e-19
368702023221248 -1.517495261656789e-19
368703209242624 -2.0477150838695696e-19
368704395264000 -2.1460196009877524e-19
368705581285376 -1.547400415427219e-19
368706767306752 -1.7556287834063211e-19
368707953328128 -2.4309865483199706e-19
368709139349504 -2.297552096266674e-19
368710325370880 -1.970965393078408e-19
368711511392256 -2.0478863387887377e-19
368712697413632 -2.5140198445515315e-19
368713883435008 -2.77130821482541e-19
368715069456384 -2.246951316939739e-19
368716255477760 -2.186610985834683e-19
368717441499136 -2.9121111561945126e-19
368718627520512 -2.9703855640712383e-19
368719813541888 -2.5486240712376215e-19
368720999563264 -2.5530592861392433e-19
368722185584640 -2.9834262779002834e-19
368723371606016 -3.322052499629096e-19
368724557627392 -2.9306768102970646e-19
368725743648768 -2.6521460787228547e-19
368726929670144 -3.2983973808109193e-19
368728115691520 -3.597578082599089e-19
368729301712896 -3.158971809587173e-19
368730487734272 -3.0360875432594313e-19
368731673755648 -3.417102863453224e-19
368732859777024 -3.821036395128691e-19
368734045798400 -3.582997144686933e-19
368735231819776 -3.159265050525488e-19
368736417841152 -3.641942873890411e-19
368737603862528 -4.131050136768886e-19
368738789883904 -3.7763176418779855e-19
368739975905280 -3.501120030248496e-19
368741161926656 -3.8106911323735e-19
368742347948032 -4.2767901750459246e-19
368743533969408 -4.1751460225047025e-19
368744719990784 -3.6829758438784063e-19
368745906012160 -3.960676021870202e-19
368747092033536 -4.5844110824638e-19
368748278054912 -4.371283884062489e-19
368749464076288 -3.949139319080901e-19
368750650097664 -4.1926784291466757e-19
368751836119040 -4.680595172930462e-19
368753022140416 -4.675214238685148e-19
368754208161792 -4.210564862187151e-19
368755394183168 -4.289432847525931e-19
368756580204544 -4.938949592266569e-19
368757766225920 -4.913834194683678e-19
368758952247296 -4.424440795972247e-19
368760138268672 -4.51620023403018e-19
368761324290048 -5.032093010117564e-19
368762510311424 -5.162368798451409e-19
368763696332800 -4.714778269219928e-19
368764882354176 -4.613500345535702e-19
368766068375552 -5.206556950416572e-19
368767254396928 -5.391294674790679e-19
368768440418304 -4.900637713735603e-19
368769626439680 -4.797963987413349e-19
368770812461056 -5.318457234420595e-19
368771998482432 -5.5777383453890805e-19
368773184503808 -5.171859463995258e-19
368774370525184 -4.92958947941928e-19
368775556546560 -5.434919609516324e-19
368776742567936 -5.751470880037828e-19
368777928589312 -5.367247464949804e-19
368779114610688 -5.128063119952091e-19
368780300632064 -5.500872940293798e-19
368781486653440 -5.902509935924865e-19
368782672674816 -5.605739758727254e-19
368783858696192 -5.2142789963718075e-19
368785044717568 -5.630761036987113e-19
368786230738944 -6.049563033142961e-19
368787416760320 -5.740914020273946e-19
368788602781696 -5.417216497278391e-19
368789788803072 -5.674184972656501e-19
368790974824448 -6.144010012528357e-19
368792160845824 -6.002422915251043e-19
368793346867200 -5.5084127357489e-19
368794532888576 -5.736349927781419e-19
368795718909952 -6.267917204635101e-19
368796904931328 -6.107909177136539e-19
368798090952704 -5.687585452210944e-19
368799276974080 -5.801044748302031e-19
368800462995456 -6.287334405624606e-19
368801649016832 -6.308614090148857e-19
368802835038208 -5.795981407120496e-19
368804021059584 -5.833301294323287e-19
368805207080960 -6.395766470859773e-19
368806393102336 -6.367601399274033e-19
368807579123712 -5.931155909907277e-19
368808765145088 -5.91678479989998e-19
368809951166464 -6.350866471220755e-19
368811137187840 -6.537122828490087e-19
368812323209216 -6.053390069549964e-19
368813509230592 -5.889740236485454e-19
368814695251968 -6.447134812143398e-19
368815881273344 -6.56412611580897e-19
368817067294720 -6.135555136957676e-19
368818253316096 -5.994599816752781e-19
368819439337472 -6.347841794733363e-19
368820625358848 -6.660938198561163e-19
368821811380224 -6.284740622121016e-19
368822997401600 -5.935643161169587e-19
368824183422976 -6.405810279904829e-19
368825369444352 -6.685005007659048e-19
368826555465728 -6.293048632087175e-19
368827741487104 -6.074793019673754e-19
368828927508480 -6.310187617030263e-19
368830113529856 -6.658138704755231e-19
368831299551232 -6.484421058310984e-19
368832485572608 -5.986672279230882e-19
368833671593984 -6.275515683311181e-19
368834857615360 -6.735506394063648e-19
368836043636736 -6.405052595539483e-19
368837229658112 -6.085023784110583e-19
368838415679488 -6.228914848818143e-19
368839601700864 -6.579512326027729e-19
368840787722240 -6.593941408321717e-19
368841973743616 -6.034258867165468e-19
368843159764992 -6.085290099848496e-19
368844345786368 -6.669242918206788e-19
368845531807744 -6.468164813058087e-19
368846717829120 -6.052262330229513e-19
368847903850496 -6.134860137602986e-19
368849089871872 -6.42801946419593e-19
368850275893248 -6.554807529529307e-19
368851461914624 -6.0939255781414155e-19
368852647936000 -5.896574663937644e-19
368853833957376 -6.479899009344142e-19
368855019978752 -6.476425925348157e-19
368856206000128 -5.975734432046574e-19
368857392021504 -5.982574362016816e-19
368858578042880 -6.222650285015992e-19
368859764064256 -6.418570355578424e-19
368860950085632 -6.12172021557551e-19
368862136107008 -5.701589045391425e-19
368863322128384 -6.16665165973329e-19
368864508149760 -6.408408694410154e-19
368865694171136 -5.8893770937223835e-19
368866880192512 -5.770248514831012e-19
368868066213888 -5.973212087842445e-19
368869252235264 -6.1713664998583865e-19
368870438256640 -6.055123124047812e-19
368871624278016 -5.542826944515635e-19
368872810299392 -5.762394046139596e-19
368873996320768 -6.230173856723403e-19
368875182342144 -5.805065260068098e-19
368876368363520 -5.485250673298077e-19
368877554384896 -5.70637437678587e-19
368878740406272 -5.890713738795687e-19
368879926427648 -5.851354575092273e-19
368881112449024 -5.388121044193549e-19
368882298470400 -5.349603218456121e-19
368883484491776 -5.914414932577757e-19
368884670513152 -5.67833299379737e-19
368885856534528 -5.186248174445072e-19
368887042555904 -5.357155386571505e-19
368888228577280 -5.548448070451986e-19
368889414598656 -5.587349389024988e-19
368890600620032 -5.226682984424535e-19
368891786641408 -4.922583532313896e-19
368892972662784 -5.476344800514625e-19
368894158684160 -5.51608877177943e-19
368895344705536 -4.883220741404147e-19
368896530726912 -4.946825855228495e-19
368897716748288 -5.182992148943682e-19
368898902769664 -5.220352767737248e-19
368900088791040 -5.004439445627697e-19
368901274812416 -4.552802028556712e-19
368902460833792 -4.924853832410877e-19
368903646855168 -5.244745056020631e-19
368904832876544 -4.615710232807581e-19
368906018897920 -4.458812913251794e-19
368907204919296 -4.749721502834741e-19
368908390940672 -4.815592469661652e-19
368909576962048 -4.67949047219589e-19
368910762983424 -4.2161729021529554e-19
368911949004800 -4.3283499970787045e-19
368913135026176 -4.818775874026191e-19
368914321047552 -4.375727307014013e-19
368915507068928 -3.9557894612034728e-19
368916693090304 -4.259126254521132e-19
368917879111680 -4.38167757081102e-19
368919065133056 -4.2692369578932565e-19
368920251154432 -3.882942045394734e-19
368921437175808 -3.7309757609311036e-19
368922623197184 -4.2824685187846414e-19
368923809218560 -4.1042468708107127e-19
368924995239936 -3.4888960631867963e-19
368926181261312 -3.680076990910709e-19
368927367282688 -3.8889852370278086e-19
368928553304064 -3.8191546207639734e-19
368929739325440 -3.495482759454025e-19
368930925346816 -3.1663934285658014e-19
368932111368192 -3.6460339734121766e-19
368933297389568 -3.7667602691279203e-19
368934483410944 -3.0347326575327256e-19
368935669432320 -3.031187378397404e-19
368936855453696 -3.3836680030775676e-19
368938041475072 -3.309887836951482e-19
368939227496448 -3.0591164438912157e-19
368940413517824 -2.670168768209927e-19
368941599539200 -2.923110531604165e-19
368942785560576 -3.295287538187321e-19
368943971581952 -2.6618279805611503e-19
368945157603328 -2.3648931753778527e-19
368946343624704 -2.7856879693213526e-19
368947529646080 -2.804748711681213e-19
368948715667456 -2.5536633782861867e-19
368949901688832 -2.171144517510852e-19
368951087710208 -2.2142248971360135e-19
368952273731584 -2.729645041993215e-19
368953459752960 -2.27864803310853e-19
368954645774336 -1.7197876746423955e-19
368955831795712 -2.1172867785707682e-19
368957017817088 -2.266507960707037e-19
368958203838464 -2.0276047785900659e-19
368959389859840 -1.6609739260062991e-19
368960575881216 -1.507179069421917e-19
368961761902592 -2.0452113556033222e-19
368962947923968 -1.9026402911196647e-19
368964133945344 -1.1553429649948908e-19
368965319966720 -1.367151680356908e-19
368966505988096 -1.6890989719411358e-19
368967692009472 -1.4879612093334752e-19
